1975,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITC46,1,Yes,1990,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,394,224,0,0,1,0,3138.4775,4020.7771,3138.4775,4020.7771,berg,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,2,0,0,0,1,0,7,0,0,1,0,0,0,6,0,0,0,1,0,14,0,0,1,0,0,0,9,1,0,0,1,0,17,0,0,1,0,0,0,13,2,0,0,1,0,17,0,0,1,0,0,0,13,2,0,0,0,0,4.410715,0,0,0,0,0,0,1.809524,0.266667,0,0.2,0,5.7,0,0,0.2,0,0,0,2.2,0.2,0,2,8,2004,2006,?,?,?,?,?,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1976,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,909,0,0,0,0,0,0,0,0,0,5,0,4,2907,0,0,2,0,0,0,0,0,0,13,0,7,3996,0,0,3,0,0,0,0,0,0,17,0,8,4.29,0,0,3,0,0,0,0,0,0,17,0,8,4.29,0,0,0.233333,0,0,0,0,0,0,1.111111,0,0.666667,0,0,0.3,0,0,0,0,0,0,0.8,0,0.8,1,5,2003,2004,2007,5,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,6,5,15,10,24,10,24,0.090909,0.5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1971,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Scienze Economiche e Aziendali','Economia  Management e Statistica',ITF32,1,Yes,1998,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,96,35,0,0,1,0,967.05457,1042.4865,967.05457,1042.4865,sannio,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,0,2,4,5,0,0,0,0,0,0,5,0,1,185,3,5,7,0,0,0,0,0,0,9,0,1,185,3,7,8,0,0,0,0,0,0,11,0,1,185,3,7,8,0,0,0,0,0,0,11,0,1,185,1,2.333333,1.142857,0,0,0,0,0,0,0.619048,0,0.5,0.8,3,1.3,0,0,0,0,0,0,0.7,0,0.2,0,6,2002,2002,2011,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1955,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Scienze Politiche','Scienze politiche',ITE1,1,No,1924,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2265,777,0,0,1,0,26275744,15134.7,26275744,15134.7,firenz,?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0.238095,0,0,0,0,0,0,0.361111,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,2,9,1990,1990,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,0,6,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1978,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,4.51,0,0,1,0,0,0,0,0,0,6,1,3,5457,0,0,2,0,0,0,0,0,0,7,2,3,5457,0,0,4,0,1,0,0,0,0,7,2,3,5457,0,0,4,0,1,0,0,0,0,7,2,3,5457,0,0,0.2,0,0.166667,0,0,0,0,2.333333,0.333333,0.5,0,0,0.333333,0,0,0,0,0,0,2.333333,0.333333,1,3,4,2005,2010,2011,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,1,4,1,4,0.25,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1984,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,3578,0,0,2,0,0,0,0,0,0,2,2,2,3578,0,0,3,0,0,0,0,0,0,3,2,2,3578,0,0,3,0,0,0,0,0,0,3,2,2,3578,0,0,3,0,0,0,0,0,0,3,2,2,3578,0,0,0,0,0,0,0,0,0,0.916667,0,0,0,0,0.25,0,0,0,0,0,0,0.916667,1,1,2,3,2009,2009,?,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,5,0,5,0,0.25,0,0.25,4,0,0,2,0,4,0,6,0,6,0,6,0,0.333333,0,0.333333,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1975,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,1,0,0,0,0,0,11,0,0,0,4,0,0,1,0,0,0,0,0,16,0,0,0,4,0,0,1,0,0,0,0,0,16,0,0,0,0.266667,0,0,0.25,0,0,0,0,0,0.857143,0,0,0.3,0,0,0.2,0,0,0,0,0,0.7,0,0,0,8,2002,2004,?,?,?,?,?,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,2,0,1,0,1,0,5,0,2,0,1,0,1,0,5,0,2,0,1,0,1,0,5,0,2,0,0.2,0,0.5,0,0,0,0,0,0.2,0,0.2,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1964,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,Economia,'Economia  Management e Statistica',ITF35,1,No,1969,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1379,309,0,0,0,1,9236.7715,3180.6113,9236.7715,3180.6113,saler,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,2,0,0,0,3,0,3,0,2,0,0,0,0,2,3,0,0,4,0,3,0,5,0,0,0,0,6,12,0,0,5,0,3,0,7,0,0,0,0,9,15,0,0,0.265151,0,0,0,0.44697,0,0,0,0,0.730769,1.917582,0,0.3,0,1.8,0,0.3,0,0,0,0,0.8,0.8,0,8,14,1997,1999,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1979,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,3,1,0,0,3,0,0,0,1,0,0,0,0,6,1,0,0,3,0,0,0,1,0,0,0,0,6,4,0,0,3,0,0,0,1,0,0,0,0,6,4,0,0,1,0,0,0,0,0,0,0,0,0.333333,1.7,0,0.916667,0,0,0,0.25,0,0,0,0,0.333333,0.25,0,1,5,2007,2009,?,?,?,?,?,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,5,0,5,0,0.25,0,0.25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1978,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.71,0,0,0,0,0,0,0,0,0,3,0,2,2031,0,0,0,0,0,0,0,0,0,4,0,2,2031,0,0,0,0,0,0,0,0,0,4,0,2,2031,0,0,0,0,0,0,0,0,0,4,0,2,2031,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0.333333,0,1,2010,2010,2011,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,4,1,5,2,5,2,0.333333,0.333333,0,0.5,0,1,3,1,5,1,7,3,10,6,10,6,0.619048,0.142857,0.916667,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1966,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITC46,1,Yes,1990,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,394,224,0,0,1,0,3138.4775,4020.7771,3138.4775,4020.7771,berg,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,6,0,4,3.55,0,3,13,0,0,0,0,0,0,8,0,5,3925,0,0.204545,0.677778,0,0,0,0,0,0,0.424242,0,0.44697,0,0.333333,1,0,0,0,0,0,0,0,0,0,5,8,1998,1998,1998,6,5,5,5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,3,1,5,1,0.166667,0.25,0,0,1,5,1,0,2,0,2,0,3,3,6,3,0.5,0.3,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1969,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Scienze Politiche','Scienze politiche',ITF34,1,Yes,1224,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2611,757,0,0,1,0,32796793,11619.91,32796793,11619.91,napo_fed,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,4,0,2,0,0,0,0,6,1,0,0,0,0,4,0,3,0,0,0,0,10,2,0,0,0,0,4,0,3,0,0,0,0,10,2,0,0,0,0,0.666667,0,0.3,0,0,0,0,0.611111,0.194444,0,0,0,0.7,0,0.3,0,0,0,0,1.2,0.2,0,1,9,2001,2001,?,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1974,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2395,0,0,1,1,5,0,0,0,0,2,0,2,2395,0,0,7,4,15,0,0,0,1,12,2,7,11871,0,0,16,13,22,0,0,0,1,22,5,9,15042,0,0,16,13,22,0,0,0,1,23,5,9,15042,0,0,3.444445,0.963636,5.277777,0,0,0,0.333333,2.44697,0.839286,1.238095,0,0,1.3,0.7,3.5,0,0,0,0.2,2.8,0.8,1.8,3,7,1999,1999,2006,9,5,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1980,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,963,0,0,3,0,0,0,1,0,0,5,0,2,963,0,0,3,0,0,0,1,0,0,10,0,2,963,0,0,5,0,0,0,1,0,0,14,0,2,963,0,0,5,0,0,0,1,0,0,14,0,2,963,0,0,1.366667,0,0,0,0.5,0,0,1.7,0,0,0,0,2.25,0,0,0,0.25,0,0,1.666667,0,1,1,5,2006,2011,?,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,2,7,2,10,2,10,0,0.285714,0.3,0.3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1975,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITI45,1,Yes,1981,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1813,1379,0,1,0,0,10129918,13886259,10129918,13886259,roma_tor,?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1484,0,0,0,0,0,0,0,0,0,3,0,1,1484,1,0,3,0,0,0,0,0,0,7,0,2,1965,1,0,8,0,0,0,0,0,0,9,0,2,1965,1,0,8,0,0,0,0,0,0,9,0,2,1965,0.25,0,1.476191,0,0,0,0,0,0,2.3,0,0.333333,0.2,0,0.8,0,0,0,0,0,0,2.8,0,0.3,3,5,2006,2011,2009,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,2,5,2,5,0.3,0.166667,0.333333,0.333333,4,1,0,2,0,3,1,4,3,10,3,10,0.285714,0.361111,0.25,0.666667,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1971,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Scienze Politiche','Scienze politiche',ITF12,1,Yes,1993,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,308,123,0,0,1,0,1225.5573,1313.7025,1225.5573,1313.7025,teram,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0,0,8,5,0,0,3,0,2,0,0,0,0,0,0,11,7,0,0,3,0,2,0,0,0,0,0,0,12,7,0,0,0.3,0,0,0,0,0,0,0,0,1.066667,0.333333,0,0.3,0,0.3,0,0,0,0,0,0,1.8,0.5,0,1,10,1997,1997,?,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1975,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITF48,1,Yes,1924,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1538,488,0,0,0,1,11073241,4867.4795,11073241,4867.4795,bari,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,763,0,0,2,0,0,0,0,0,0,2,0,1,763,0,0,3,0,0,0,0,0,0,6,0,3,2481,1,0,4,0,0,0,0,0,0,7,0,3,2481,1,0,4,0,0,0,0,0,0,7,0,3,2481,0.166667,0,0.285714,0,0,0,0,0,0,0.333333,0,0.3,0,0,0.3,0,0,0,0,0,0,0.2,0,0.3,1,4,2006,2006,2008,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,2,2,2,2,0,0,0,2,0,1,1,2,2,2,4,2,4,2,4,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
