1962,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,6,0,0,0,1,0,0,0,6,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,0,7,0,7,0,0.166667,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1980,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,679,0,0,3,0,0,0,0,0,0,4,0,2,1429,0,0,3,0,0,0,0,0,0,4,0,2,1429,0,0,3,0,0,0,0,0,0,4,0,2,1429,0,0,0.25,0,0,0,0,0,0,0.666667,0,0.333333,0,0,0.25,0,0,0,0,0,0,0.666667,0,0.333333,1,2,2008,2008,2009,3,2,3,2,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1976,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,2.333333,0,0,0,0,0,0,3,0,0,0,0,2.25,0,0,0,0,0,0,3,0,0,1,4,2008,2008,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1972,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,878,0,0,0,0,0,0,0,0,0,2,3,1,878,0,0,0,0,0,0,0,0,0,3,3,1,878,0,0,1,0,0,0,0,0,0,3,3,1,878,0,0,1,0,0,0,0,0,0,3,3,1,878,0,0,0.333333,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,4.5,0.5,1,2,2004,2010,2012,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1968,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Economia ( )','Economia  Management e Statistica',ITI44,1,Yes,1303,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,2379,963,0,0,0,1,21241299,30021916,21241299,30021916,roma_sap,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1541,0,0,1,0,0,0,0,0,0,3,0,1,1541,1,0,4,0,0,0,0,0,0,8,2,1,1541,1,1,5,0,0,0,0,0,0,13,3,1,1541,1,1,6,0,0,0,0,0,0,13,3,1,1541,0.333333,0.166667,0.872727,0,0,0,0,0,0,0.9,0.3,0,0.2,0,1.7,0,0,0,0,0,0,0.8,0.3,0.2,3,10,1999,2002,2012,1,1,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1973,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITH55,1,Yes,1088,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4492,1422,0,1,0,0,35524211,16967104,35524211,16967104,bolo,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.82,0,0,1,0,1,0,0,0,0,5,1,2,1914,0,0,1,0,1,0,0,0,0,5,1,2,1914,0,0,0.333333,0,0.25,0,0,0,0,0.166667,0,0.333333,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1,4,2003,2003,2007,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,3,3,3,3,0,0.3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1978,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,0,0,2,7,1,2436,0,0,2,0,3,0,0,0,0,4,10,2,4337,0,0,2,0,3,0,0,0,0,4,10,2,4337,0,0,0.333333,0,0.233333,0,0,0,0,0.254545,0.888889,0.266667,0,0,0.3,0,0.2,0,0,0,0,0.3,1.3,0.2,7,9,2002,2002,2007,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,2,11,5,13,13,13,13,0.809524,0.163636,0.7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,No
1973,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Economia ( )','Economia  Management e Statistica',ITI44,1,Yes,1303,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,2379,963,0,0,0,1,21241299,30021916,21241299,30021916,roma_sap,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,4,4,5,4,5,0.333333,0.25,0.333333,0.333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1976,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITI45,1,Yes,1981,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1813,1379,0,1,0,0,10129918,13886259,10129918,13886259,roma_tor,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.86,0,0,1,0,0,0,0,0,0,2,0,2,4799,0,0,1,0,0,0,0,0,0,3,0,3,6531,0,0,3,0,0,0,0,0,0,4,0,4,7057,0,0,3,0,0,0,0,0,0,4,0,4,7057,0,0,0.916667,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,2005,2005,2005,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,2,4,2,4,0.333333,0.666667,0.5,2,2,1,1,0,1,2,1,3,2,5,2,5,0.3,0.5,0.333333,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1968,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITC46,1,Yes,1990,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,394,224,0,0,1,0,3138.4775,4020.7771,3138.4775,4020.7771,berg,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,614,0,0,0,0,0,0,0,0,0,3,0,2,1073,0,0,0,0,0,0,0,0,0,6,0,4,3902,0,0,1,0,0,0,0,0,1,12,0,9,16733,0,0,1,0,0,0,0,0,1,12,0,9,16733,0,0,0.142857,0,0,0,0,0,0.142857,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.333333,0,0,1,2,2000,2000,2000,10,5,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,5,18,14,20,15,0.417582,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1970,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITG27,1,Yes,1626,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1522,395,0,0,1,0,12227604,5120.0493,12227604,5120.0493,cagli,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,275,0,0,0,0,0,0,0,0,0,2,0,2,0.55,0,0,0,0,0,0,0,0,0,6,0,6,2.75,0,0,0,0,0,0,0,0,0,8,0,6,2.75,0,0,0,0,0,0,0,0,0,8,0,6,2.75,0,0,0,0,0,0,0,0,0,0.142857,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,2,2005,2005,2009,6,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1969,13/A1,II,2012,Full,1,0,0,3,0,0,0,0,0,0,'Scienze Cognitive','Lettere e Beni culturali',ITH20,1,Yes,1983,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,807,464,1,0,0,0,14203243,4761.5361,14203243,4761.5361,trent,?,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,4,0,0,0,3,0,0,0,5,0,0,0,3,0,0,0,5,0,0,0,0.3,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,5,2,5,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,6,0,6,0,6,0,0.333333,0,0.333333,0,0,4,4,0,7,0,10,0,10,0,10,0,1.666667,0,1.666667,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1972,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITI45,1,Yes,1981,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1813,1379,0,1,0,0,10129918,13886259,10129918,13886259,roma_tor,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,2353,3,1,2,0,0,0,0,0,0,3,0,1,2353,3,1,2,0,0,0,0,0,0,7,0,3,3699,8,1,2,0,2,0,0,0,0,9,0,3,3699,8,1,2,0,2,0,0,0,0,9,0,3,3699,1.861111,0.5,0,0,0.238095,0,0,0,0,0.696429,0,0.916667,0.916667,0.25,0.333333,0,0,0,0,0,0,0.25,0,0.916667,3,7,2001,2004,2012,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,7,0,7,0,7,0,0.25,0,0.25,4,0,0,3,0,4,0,8,0,8,0,8,0,0.666667,0,0.666667,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1966,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITF31,1,No,1991,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,1757,338,0,0,0,1,9760.3857,5623.4941,9760.3857,5623.4941,napoli_sec,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,9,3,5,1877,1,2,3,0,0,0,0,0,0,10,3,6,2556,3,10,10,0,0,0,0,0,0,21,3,16,7385,3,12,19,0,0,0,0,0,0,47,3,21,10282,3,12,20,0,0,0,0,0,0,48,3,21,10282,0.3,1.571429,1.380952,0,0,0,0,0,0,6.10989,0,7.982143,0.3,1.5,1.5,0,0,0,0,0,0,12.7,1.8,10.700001,1,9,1998,1999,2005,25,2,20,2,0,1,0,0,2,3,0,1,0,1,0,0,4,6,0,2,0,4,0,1,10,13,0,3,2,4,0,1,13,13,0,3,2,4,0,1,13,13,0,3,0.238095,0.7,0,0.333333,0.142857,0.8,0,0,0,0.7,0,0.2,0,0.8,0,0.3,3,5,4,5,5,9,9,20,10,22,0.692308,2.696969,1.583333,4.916666,5,4,3,6,4,7,5,14,9,34,11,36,0.638095,3.032967,1.5,4.7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1977,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,Economia,'Economia  Management e Statistica',ITF33,1,No,1920,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,390,163,0,0,0,1,1354.3849,495.81674,1354.3849,495.81674,napo_part,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,3,3968,0,0,1,0,0,0,0,0,0,6,2,4,4101,0,0,3,0,0,0,0,0,0,11,4,5,4678,0,0,4,0,0,0,0,0,0,11,12,5,4678,0,0,4,0,0,0,0,0,0,11,12,5,4678,0,0,0.266667,0,0,0,0,0,0,3.2,1.5,1.333333,0,0,0.3,0,0,0,0,0,0,3.2,0.7,1.5,5,6,2002,2010,2010,5,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1971,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Ingegneria dei Sistemi','Ingegneria e Architettura',ITC4C,1,Yes,1863,No,No,No,No,No,No,Yes,No,No,No,2190,854,1,0,0,0,32420482,28485309,32420482,28485309,polimi,?,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,2,0,0,1,1,0,0,1,4,1,0,1,2,3,0,1,5,7,0,1,2,4,0,1,5,8,0,0,0.3,0.254545,0,0,0,0.218182,0,0.25,0.25,0,0,0.25,0,0.25,11,10,9,7,11,10,6,3,0,0,1,0,0,0,0,0,0,2,0,1,561,0,0,1,0,0,0,0,0,0,2,1,1,561,0,0,1,0,1,0,0,0,0,4,1,3,1684,0,0,4,0,1,0,0,0,0,8,1,7,2969,0,0,4,0,1,0,0,0,0,8,1,7,2969,0,0,0.619048,0,0.333333,0,0,0,0,0.571429,0.5,0.410714,0,0,0.25,0,0.25,0,0,0,0,0.666667,0.25,0.25,2,2,2004,2004,2004,6,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1978,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,Economia,'Economia  Management e Statistica',ITH20,1,Yes,1983,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,807,464,1,0,0,0,14203243,4761.5361,14203243,4761.5361,trent,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,7.87,0,0,0,0,0,0,0,0,0,10,1,8,10.302999,0,0,0,0,0,0,0,0,0,19,1,12,14562,0,0,0,0,1,0,0,0,0,20,1,12,14562,0,0,0,0,1,0,0,0,0,20,1,12,14562,0,0,0,0,0.142857,0,0,0,0,3.866667,0,4.3,0,0,0,0,0,0,0,0,0,3.2,0.2,4.3,1,2,2005,2007,2008,14,4,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,5,1,5,1,5,0.333333,0,0.2,0,4,0,0,1,0,2,1,5,1,5,1,5,0.333333,0,0.2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
