1976,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.42,0,0,1,0,0,0,0,0,0,3,0,3,1596,0,0,2,0,0,0,0,0,0,3,0,3,1596,0,0,2,0,0,0,0,0,0,3,0,3,1596,0,0,2,0,0,0,0,0,0,3,0,3,1596,0,0,0.333333,0,0,0,0,0,0,0.5,0,0.5,0,0,0.333333,0,0,0,0,0,0,1,0,1,1,1,2010,2012,2012,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,5,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1979,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,Economia,'Economia  Management e Statistica',ITF33,1,No,1920,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,390,163,0,0,0,1,1354.3849,495.81674,1354.3849,495.81674,napo_part,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3493,0,0,0,0,0,0,0,0,0,5,0,5,4507,0,0,0,0,0,0,0,0,0,11,0,11,10.886001,0,0,0,0,0,0,0,0,0,11,0,11,10.886001,0,0,0,0,0,0,0,0,0,11,0,11,10.886001,0,0,0,0,0,0,0,0,0,0.7,0,0.7,0,0,0,0,0,0,0,0,0,0.7,0,0.7,0,0,2008,2009,2009,11,6,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,6,0,6,0,6,0,3,0,3,0,0,3,5,0,6,0,11,0,11,0,11,0,2.7,0,2.7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1972,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITC4C,1,Yes,1998,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,1534,582,1,0,0,0,14260876,5959.9717,14260876,5959.9717,mila_bic,?,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,1,0,5,0,1,1,10,0,1,1,14,0,1,3,25,0,1,1,14,0,1,3,25,0,0.5,0.142857,1.060606,0,0.5,0.285714,1.35606,0,0.2,0,1,0,0.2,0.2,1,12,11,11,4,12,11,9,0,1,0,0,0,0,0,0,0,0,4,0,2,2534,1,0,1,0,0,0,0,0,0,5,0,3,3346,1,0,2,0,0,0,0,0,0,6,0,3,3346,1,0,2,0,0,0,0,0,0,8,0,4,3868,1,0,2,0,0,0,0,0,0,8,0,4,3868,0,0,0.333333,0,0,0,0,0,0,1.866667,0,0.666667,0.25,0,0.333333,0,0,0,0,0,0,3,0,0.916667,1,3,2006,2006,2006,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1959,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITH42,1,No,1978,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,401,249,1,0,0,0,2480.7788,2561.2961,2480.7788,2561.2961,udin,?,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,5,0,0,0,0.3,0,0,0,0,0,0,0,0.333333,0,0,0,0,5,5,5,3,5,5,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,3,1,829,0,0,0,0,0,0,0,0,0,3,4,3,1974,0,0,1,0,0,0,0,0,0,5,5,4,3.02,0,0,1,0,0,0,0,0,0,8,5,4,3.02,0,0,0.111111,0,0,0,0,0,0,0.418182,1.366667,0.285714,0,0,0,0,0,0,0,0,0,0.3,1.7,0.3,4,7,1995,1997,2006,5,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1974,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITH55,1,Yes,1088,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4492,1422,0,1,0,0,35524211,16967104,35524211,16967104,bolo,?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,781,0,0,0,0,0,0,0,0,0,3,0,2,781,0,0,0,0,0,0,0,0,0,8,0,5,2.81,0,0,3,0,0,0,0,0,0,16,1,6,3.17,0,0,3,0,0,0,0,0,0,16,1,6,3.17,0,0,0.25,0,0,0,0,0,0,1.272727,0.083333,0.4,0,0,0,0,0,0,0,0,0,0.3,0,0.5,3,7,2001,2002,2007,7,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1976,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1567,0,0,0,0,0,0,0,0,0,6,2,4,3.99,0,0,0,0,0,0,0,0,0,10,3,5,4783,0,0,0,0,0,0,0,0,0,10,3,5,4783,0,0,0,0,0,0,0,0,0,10,3,5,4783,0,0,0,0,0,0,0,0,0,0.333333,1,0.333333,0,0,0,0,0,0,0,0,0,0.333333,1,0.333333,0,0,2010,?,2010,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1974,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITH55,1,Yes,1088,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4492,1422,0,1,0,0,35524211,16967104,35524211,16967104,bolo,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2155,0,0,0,0,0,0,0,0,0,2,0,2,2155,0,1,0,0,0,1,0,0,0,6,0,5,5.06,1,1,2,0,0,1,0,0,0,8,0,5,5.06,1,1,2,0,0,1,0,0,0,8,0,5,5.06,0.2,0.25,0.214286,0,0,0.333333,0,0,0,0.47619,0,0.25,0,0.25,0,0,0,0.25,0,0,0,0.333333,0,0.25,2,4,2002,2005,2008,5,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1977,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4029,0,0,0,0,0,0,0,0,0,3,0,3,4029,0,0,0,0,0,0,0,0,0,5,0,4,5223,0,0,1,0,0,0,0,0,0,6,0,5,6701,0,0,1,0,0,0,0,0,0,6,0,5,6701,0,0,0.25,0,0,0,0,0,0,1,0,1.583333,0,0,0,0,0,0,0,0,0,1.333333,0,2.333333,0,1,2007,2007,2007,6,2,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1972,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1979,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,Economia,'Economia  Management e Statistica',ITC4C,1,Yes,1921,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,551,280,0,1,0,0,2412.9749,1318.7878,2412.9749,1318.7878,mila_sacro,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.42,0,0,0,0,0,0,0,0,0,1,0,1,0.42,0,0,1,0,0,0,0,0,0,3,0,3,2598,0,0,1,0,0,0,0,0,0,3,0,3,2598,0,0,1,0,0,0,0,0,0,3,0,3,2598,0,0,0.5,0,0,0,0,0,0,1,0,1,0,0,0.333333,0,0,0,0,0,0,1,0,1,1,1,2009,2012,2012,2,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1975,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,Economia,'Economia  Management e Statistica',ITI21,1,Yes,1308,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1290,221,0,1,0,0,5677.7373,10000242,5677.7373,10000242,perug,?,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2,0,0,1,2,0,0,4,5,0,0,3,2,0,0,6,5,0,0,3,2,0,0,6,5,0,0,0.7,0.333333,0,0,0.8,0.916667,0,0,0.2,0.3,0,0,0.7,1,6,6,4,4,6,6,2,3,0,0,0,0,0,0,0,0,0,3,1,1,509,0,0,0,0,0,0,0,0,0,7,3,1,509,1,0,0,0,0,0,0,0,0,12,8,2,1088,1,0,1,0,1,0,0,0,0,15,11,2,1088,1,0,1,0,1,0,0,0,0,15,11,2,1088,0.333333,0,125,0,0.111111,0,0,0,0,1.833333,0.444444,0.333333,0.2,0,0,0,0,0,0,0,0,1.8,0.3,0.3,2,8,2001,2001,2009,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1976,13/A1,II,2012,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,2,0,0,1,0,0,0,0,0,0,4,0,4,4256,0,0,1,0,0,0,0,0,0,4,0,4,4256,0,0,1,0,0,0,0,0,0,4,0,4,4256,0,0,0,0,0,0,0,0,0,1.333333,0,1.333333,0,0,0.333333,0,0,0,0,0,0,1.333333,0,1.333333,1,1,2010,?,?,4,1,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,9,0,10,0,10,0,1.066667,0,1.2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1978,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Scienze Politiche','Scienze politiche',ITC4C,1,Yes,1924,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3778,1796,0,1,0,0,31351723,18842732,31351723,18842732,milan,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,5548,1,0,1,0,0,0,0,0,0,3,0,2,5548,1,0,1,0,0,0,0,0,0,5,0,3,6298,1,0,1,0,0,0,0,0,0,5,0,3,6298,1,0,1,0,0,0,0,0,0,5,0,3,6298,0,0,0.5,0,0,0,0,0,0,1.583333,0,1,0.25,0,0.25,0,0,0,0,0,0,1.583333,0,0.916667,1,2,2008,2008,2010,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1967,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITC33,1,Yes,1307,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,1528.6,661,0,1,0,0,10458767,12922595,10458767,12922595,genov,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2191,0,0,0,0,0,0,0,0,0,7,4,3,3951,0,0,0,0,0,0,0,0,0,10,4,4,4861,0,0,0,0,0,0,0,0,0,14,5,5,5787,0,0,1,0,0,0,0,0,0,16,5,5,5787,0,0,0.1,0,0,0,0,0,0,1.472727,0.839286,0.527778,0,0,0,0,0,0,0,0,0,1.666667,1.333333,0.666667,2,7,1998,2001,2001,5,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1976,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITH55,1,Yes,1088,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4492,1422,0,1,0,0,35524211,16967104,35524211,16967104,bolo,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2816,0,0,0,0,0,0,0,0,0,4,0,4,3263,0,0,1,0,3,0,0,0,0,10,3,7,8157,0,0,2,0,4,0,0,0,0,11,8,7,8157,0,0,2,0,4,0,0,0,0,11,8,7,8157,0,0,0.266667,0,0.619048,0,0,0,0,0.966667,1.428571,0.916667,0,0,0.2,0,0.8,0,0,0,0,1,1.8,1.3,2,4,2005,2007,2010,6,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1970,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITE3,0,No,1290,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,311,204,0,1,0,0,445.81131,65.261353,445.81131,65.261353,macer,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,1602,0,0,1,1,0,0,0,0,0,4,1,4,2991,0,0,1,1,1,0,0,0,0,6,1,5,3579,1,0,2,1,1,0,0,0,0,8,1,5,3579,1,0,2,1,1,0,0,0,0,8,1,5,3579,0.166667,0,0.333333,0.5,0.333333,0,0,0,0,0.8,0,0.333333,0,0,0.333333,0.333333,0.333333,0,0,0,0,0,0.333333,0.333333,2,3,2005,?,2009,5,2,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1972,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITF45,1,Yes,1955,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,958,428,0,0,0,1,13918466,4257.2437,13918466,4257.2437,lecce,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,708,0,0,0,0,0,0,0,0,0,4,2,1,708,0,0,0,0,0,0,0,0,0,7,4,2,1.84,0,1,0,0,0,0,0,0,0,8,8,3,2582,0,1,0,0,0,0,0,0,0,8,8,3,2582,0,0.166667,0,0,0,0,0,0,0,1.142857,0.361111,0.285714,0,0,0,0,0,0,0,0,0,1.3,0.2,0.3,4,6,2002,2005,2005,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
1975,13/A1,II,2012,Assistant,0,0,1,1,0,0,0,0,0,0,'Nessuna afferenza',?,ITC11,1,Yes,1404,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3219,1091,0,1,0,0,25319709,17996029,25319709,17996029,torin,?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3763,0,0,1,0,0,0,0,0,0,4,0,4,5222,0,0,1,0,1,0,0,0,0,8,0,8,8482,0,1,2,0,1,0,0,0,0,11,0,8,8482,0,1,2,0,1,0,0,0,0,11,0,8,8482,0,0.142857,0.238095,0,0.25,0,0,0,0,0.839286,0,0.8,0,0,0.2,0,0.2,0,0,0,0,0.8,0,0.8,1,3,2000,2000,2008,8,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,Si
