settore06-M1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.804	0.858	0.830
settore14-A1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.662	0.814	0.730
settore10-N1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.708	0.795	0.749
settore10-N1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.767	0.793	0.780
settore10-N1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.656	0.743	0.697
settore10-D2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.519	0.635	0.571
settore10-D2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.600	0.571	0.585
settore10-D2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.459	0.531	0.493
settore08-E2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.779	0.894	0.832
settore08-E2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.764	0.739	0.751
settore08-E2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.770	0.867	0.816
settore06-F2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.874	0.918	0.896
settore06-F2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.794	0.871	0.831
settore06-F2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.882	0.896	0.889
settore04-A2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.584	0.702	0.637
settore04-A2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.660	0.660	0.660
settore04-A2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.628	0.761	0.688
settore03-D1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.748	0.778	0.762
settore03-D1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.746	0.770	0.758
settore03-D1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.775	0.781	0.778
settore08-B3	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.760	0.777	0.768
settore08-B3	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.771	0.771	0.771
settore08-B3	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.786	0.746	0.765
settore10-G1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.707	0.766	0.736
settore10-G1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.672	0.672	0.672
settore10-G1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.715	0.807	0.759
settore06-D5	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.633	0.667	0.649
settore06-D5	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.680	0.739	0.708
settore06-D5	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.542	0.615	0.577
settore06-G1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.731	0.762	0.746
settore06-G1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.667	0.740	0.701
settore06-G1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.700	0.766	0.732
settore07-E1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.623	0.651	0.637
settore07-E1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.675	0.675	0.675
settore07-E1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.632	0.696	0.662
settore07-B2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.658	0.721	0.688
settore07-B2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.593	0.667	0.627
settore07-B2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.660	0.775	0.713
settore09-E2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.661	0.673	0.667
settore09-E2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.600	0.667	0.632
settore09-E2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.714	0.811	0.759
settore10-D3	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.752	0.779	0.765
settore10-D3	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.731	0.633	0.679
settore10-D3	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.736	0.807	0.770
settore08-B2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.800	0.766	0.783
settore08-B2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.718	0.700	0.709
settore08-B2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.792	0.704	0.745
settore13-A3	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.658	0.713	0.684
settore13-A3	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.528	0.528	0.528
settore13-A3	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.671	0.708	0.689
settore06-D1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.779	0.854	0.814
settore06-D1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.811	0.837	0.824
settore06-D1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.730	0.819	0.772
settore12-C2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.605	0.622	0.613
settore12-C2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.583	0.636	0.609
settore12-C2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.720	0.692	0.706
settore11-A1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.731	0.803	0.765
settore11-A1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.700	0.700	0.700
settore11-A1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.769	0.804	0.786
settore09-A1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.679	0.744	0.710
settore09-A1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.647	0.564	0.603
settore09-A1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.667	0.721	0.693
settore11-A5	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.733	0.840	0.783
settore11-A5	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.700	0.656	0.677
settore11-A5	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.737	0.848	0.789
settore13-D3	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.743	0.798	0.769
settore13-D3	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.643	0.667	0.655
settore13-D3	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.779	0.896	0.833
settore12-H2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.571	0.526	0.548
settore12-H2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.667	0.667	0.667
settore12-H2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.500	0.478	0.489
settore10-E1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.611	0.695	0.650
settore10-E1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.542	0.565	0.553
settore10-E1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.604	0.764	0.675
settore10-F2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.759	0.850	0.802
settore10-F2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.796	0.765	0.780
settore10-F2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.715	0.831	0.769
settore12-C1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.769	0.780	0.775
settore12-C1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.695	0.745	0.719
settore12-C1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.796	0.807	0.801
settore12-D1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.804	0.829	0.816
settore12-D1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.797	0.671	0.728
settore12-D1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.797	0.845	0.820
settore12-H1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.556	0.541	0.548
settore12-H1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.600	0.600	0.600
settore12-H1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.273	0.273	0.273
settore08-A1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.746	0.739	0.742
settore08-A1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.711	0.659	0.684
settore08-A1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.726	0.716	0.721
settore09-E3	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.833	0.853	0.843
settore09-E3	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.886	0.886	0.886
settore09-E3	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.758	0.752	0.755
settore07-F2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.538	0.656	0.592
settore07-F2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.600	0.545	0.571
settore07-F2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.545	0.571	0.558
settore12-E3	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.698	0.779	0.736
settore12-E3	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.686	0.615	0.649
settore12-E3	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.667	0.800	0.727
settore13-B5	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.725	0.763	0.744
settore13-B5	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.700	0.500	0.583
settore13-B5	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.731	0.792	0.760
settore12-D2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.848	0.886	0.867
settore12-D2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.800	0.800	0.800
settore12-D2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.884	0.897	0.891
settore12-G1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.686	0.753	0.718
settore12-G1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.714	0.750	0.732
settore12-G1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.747	0.767	0.757
settore05-H1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.689	0.813	0.746
settore05-H1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.593	0.696	0.640
settore05-H1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.680	0.798	0.735
settore06-D2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.713	0.778	0.744
settore06-D2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.551	0.692	0.614
settore06-D2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.713	0.763	0.737
settore06-B1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.774	0.887	0.827
settore06-B1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.772	0.845	0.807
settore06-B1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.804	0.845	0.824
settore06-M2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.788	0.837	0.812
settore06-M2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.781	0.781	0.781
settore06-M2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.779	0.833	0.805
settore06-E3	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.622	0.541	0.579
settore06-E3	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.750	0.667	0.706
settore06-E3	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.532	0.510	0.521
settore11-A4	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.816	0.883	0.848
settore11-A4	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.833	0.820	0.826
settore11-A4	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.792	0.891	0.838
settore06-L1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.805	0.870	0.836
settore06-L1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.833	0.849	0.841
settore06-L1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.806	0.882	0.843
settore14-B1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.708	0.792	0.748
settore14-B1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.500	0.467	0.483
settore14-B1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.729	0.825	0.774
settore07-B1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.752	0.775	0.763
settore07-B1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.667	0.667	0.667
settore07-B1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.756	0.810	0.782
settore07-C1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.718	0.782	0.748
settore07-C1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.550	0.478	0.512
settore07-C1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.768	0.782	0.775
settore10-D1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.750	0.842	0.794
settore10-D1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.767	0.767	0.767
settore10-D1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.815	0.871	0.842
settore09-A3	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.659	0.615	0.636
settore09-A3	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.636	0.618	0.627
settore09-A3	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.618	0.596	0.607
settore07-G1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.704	0.779	0.740
settore07-G1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.520	0.591	0.553
settore07-G1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.718	0.744	0.731
settore10-I1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.582	0.630	0.605
settore10-I1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.579	0.524	0.550
settore10-I1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.596	0.596	0.596
settore10-M2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.638	0.699	0.667
settore10-M2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.655	0.655	0.655
settore10-M2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.622	0.636	0.629
settore13-D4	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.642	0.652	0.647
settore13-D4	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.629	0.629	0.629
settore13-D4	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.627	0.644	0.635
settore09-F2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.818	0.792	0.805
settore09-F2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.758	0.806	0.781
settore09-F2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.794	0.835	0.814
settore09-F1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.809	0.848	0.828
settore09-F1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.683	0.718	0.700
settore09-F1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.824	0.848	0.836
settore06-A1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.681	0.760	0.719
settore06-A1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.529	0.643	0.581
settore06-A1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.710	0.817	0.760
settore12-B2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.794	0.730	0.761
settore12-B2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	1.000	0.810	0.895
settore12-B2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.706	0.679	0.692
settore09-A2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.667	0.635	0.650
settore09-A2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.636	0.667	0.651
settore09-A2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.636	0.667	0.651
settore07-H1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.711	0.643	0.675
settore07-H1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.818	0.643	0.720
settore07-H1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.536	0.536	0.536
settore12-E2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.723	0.756	0.739
settore12-E2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.824	0.778	0.800
settore12-E2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.709	0.769	0.738
settore08-A4	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.723	0.759	0.741
settore08-A4	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.769	0.800	0.784
settore08-A4	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.684	0.722	0.703
settore09-B2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.333	0.313	0.323
settore09-B2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.556	0.833	0.667
settore09-B2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.286	0.200	0.235
settore05-E1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.736	0.879	0.801
