settore06-M1	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.804	0.858	0.830
settore05-E1	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.692	0.771	0.730
settore05-E1	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.752	0.854	0.800
settore03-D2	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.644	0.690	0.667
settore03-D2	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.875	0.700	0.778
settore03-D2	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.656	0.656	0.656
area01	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.695	0.763	0.727
area01	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.722	0.774	0.747
area01	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.687	0.748	0.716
area02	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.603	0.591	0.597
area02	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.556	0.692	0.617
area02	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.595	0.602	0.599
area03	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.658	0.645	0.652
area03	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.631	0.656	0.643
area03	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.666	0.674	0.670
area04	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.710	0.821	0.762
area04	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.729	0.802	0.764
area04	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.675	0.794	0.729
area05	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.701	0.837	0.763
area05	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.689	0.781	0.732
area05	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.699	0.838	0.762
area06	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.713	0.852	0.777
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area06	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.719	0.811	0.762
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area06	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.724	0.853	0.783
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area07	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.694	0.687	0.690
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area07	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.632	0.588	0.609
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area07	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.665	0.710	0.687
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area08	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.790	0.857	0.823
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area08	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.782	0.804	0.793
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area08	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.778	0.850	0.813
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area09	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.777	0.796	0.786
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area09	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.756	0.773	0.764
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area09	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.775	0.814	0.794
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area10	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.718	0.823	0.767
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area10	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.775	0.723	0.748
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area10	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.705	0.860	0.775
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area11	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.748	0.854	0.798
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area11	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.777	0.789	0.783
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area11	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.731	0.872	0.796
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area12	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.755	0.816	0.784
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area12	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.725	0.775	0.749
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area12	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.747	0.819	0.781
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area13	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.669	0.715	0.691
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area13	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.649	0.696	0.671
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area13	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.671	0.705	0.688
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area14	I+II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.784	0.877	0.828
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area14	I	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.792	0.813	0.802
Unable to create WEKA_HOME (/home/fpoggi/wekafiles)
Unable to create packages directory (/home/fpoggi/wekafiles/packages)
Unable to create native libs directory (/home/fpoggi/wekafiles/native)
Unable to create repository cache directory (/home/fpoggi/wekafiles/repCache)
area14	II	1,2,3,5,60,173,186,58,160,175,221,188,176,189,219,4,163,215,216	0.785	0.887	0.833
