settore09-D1	I	1,2,3,5	0.938	0.919	0.928
settore11-E4	II	1,2,3,5	0.903	0.940	0.921
settore07-F1	II	1,2,3,5	0.894	0.938	0.916
settore11-E4	I+II	1,2,3,5	0.883	0.937	0.909
settore09-D1	I+II	1,2,3,5	0.889	0.928	0.908
settore09-D1	II	1,2,3,5	0.878	0.935	0.906
settore14-C2	II	1,2,3,5	0.889	0.917	0.903
settore06-F2	I+II	1,2,3,5	0.868	0.939	0.902
settore07-F1	I+II	1,2,3,5	0.884	0.917	0.900
settore05-I1	I+II	1,2,3,5	0.882	0.915	0.898
settore06-F2	II	1,2,3,5	0.896	0.896	0.896
settore14-C1	I+II	1,2,3,5	0.878	0.913	0.895
settore11-E2	I+II	1,2,3,5	0.875	0.911	0.893
settore11-D2	I	1,2,3,5	0.866	0.922	0.893
settore05-I1	II	1,2,3,5	0.876	0.908	0.892
settore14-C1	II	1,2,3,5	0.872	0.909	0.890
settore08-D1	I+II	1,2,3,5	0.873	0.907	0.890
settore11-D2	II	1,2,3,5	0.898	0.879	0.888
settore11-E4	I	1,2,3,5	0.896	0.878	0.887
settore11-D2	I+II	1,2,3,5	0.876	0.899	0.887
settore08-D1	II	1,2,3,5	0.866	0.906	0.886
settore11-D1	I	1,2,3,5	0.883	0.883	0.883
settore10-F3	I	1,2,3,5	0.872	0.895	0.883
settore06-F2	I	1,2,3,5	0.929	0.839	0.881
settore06-L1	I	1,2,3,5	0.857	0.906	0.881
settore08-D1	I	1,2,3,5	0.886	0.873	0.879
settore06-N1	II	1,2,3,5	0.827	0.932	0.877
settore05-I1	I	1,2,3,5	0.870	0.884	0.877
settore09-E3	I	1,2,3,5	0.895	0.861	0.877
settore11-D1	II	1,2,3,5	0.848	0.906	0.876
settore05-G1	I+II	1,2,3,5	0.859	0.892	0.875
settore06-N1	I+II	1,2,3,5	0.834	0.915	0.872
settore12-B2	I	1,2,3,5	0.944	0.810	0.872
settore11-D1	I+II	1,2,3,5	0.851	0.892	0.871
settore14-C2	I+II	1,2,3,5	0.858	0.883	0.870
settore07-F1	I	1,2,3,5	0.885	0.852	0.868
settore12-D2	II	1,2,3,5	0.868	0.868	0.868
settore05-H2	I+II	1,2,3,5	0.845	0.891	0.867
settore12-D2	I+II	1,2,3,5	0.848	0.886	0.867
settore06-N1	I	1,2,3,5	0.870	0.861	0.865
settore05-G1	II	1,2,3,5	0.838	0.892	0.864
settore08-A2	I+II	1,2,3,5	0.856	0.868	0.862
settore08-A2	I	1,2,3,5	0.833	0.889	0.860
settore06-L1	II	1,2,3,5	0.819	0.906	0.860
settore12-D2	I	1,2,3,5	0.818	0.900	0.857
settore06-L1	I+II	1,2,3,5	0.830	0.884	0.856
settore11-E2	II	1,2,3,5	0.849	0.861	0.855
settore08-C1	II	1,2,3,5	0.840	0.870	0.855
settore10-F1	II	1,2,3,5	0.810	0.898	0.852
settore12-E1	II	1,2,3,5	0.831	0.873	0.851
settore09-E3	I+II	1,2,3,5	0.838	0.863	0.850
settore09-G2	I+II	1,2,3,5	0.824	0.872	0.847
settore02-B3	I+II	1,2,3,5	0.810	0.888	0.847
settore05-H2	II	1,2,3,5	0.823	0.872	0.846
settore08-A3	I+II	1,2,3,5	0.822	0.869	0.845
settore06-F4	I+II	1,2,3,5	0.815	0.874	0.844
settore06-A2	II	1,2,3,5	0.804	0.889	0.844
settore09-C1	I+II	1,2,3,5	0.839	0.849	0.844
settore11-A4	I+II	1,2,3,5	0.815	0.876	0.844
settore11-A4	II	1,2,3,5	0.798	0.896	0.844
settore06-M1	II	1,2,3,5	0.807	0.883	0.843
settore11-E3	I	1,2,3,5	0.843	0.843	0.843
settore02-B3	II	1,2,3,5	0.806	0.883	0.843
settore06-B1	I+II	1,2,3,5	0.802	0.889	0.843
settore09-F1	II	1,2,3,5	0.836	0.848	0.842
settore05-G1	I	1,2,3,5	0.821	0.861	0.841
settore13-B2	I	1,2,3,5	0.812	0.872	0.841
settore13-B3	I	1,2,3,5	0.872	0.810	0.840
settore09-E4	I+II	1,2,3,5	0.827	0.851	0.839
settore11-E3	I+II	1,2,3,5	0.826	0.850	0.838
settore08-A2	II	1,2,3,5	0.846	0.830	0.838
settore08-C1	I+II	1,2,3,5	0.839	0.837	0.838
settore10-F1	I+II	1,2,3,5	0.802	0.878	0.838
settore01-B1	I	1,2,3,5	0.828	0.850	0.838
settore05-B1	II	1,2,3,5	0.801	0.880	0.838
settore12-B1	II	1,2,3,5	0.810	0.867	0.838
settore06-M2	II	1,2,3,5	0.817	0.860	0.838
settore02-C1	I	1,2,3,5	0.829	0.846	0.837
settore10-C1	II	1,2,3,5	0.796	0.882	0.837
settore10-D1	II	1,2,3,5	0.813	0.862	0.837
settore04-A4	II	1,2,3,5	0.794	0.883	0.836
settore04-A4	I	1,2,3,5	0.798	0.870	0.833
settore10-B1	I+II	1,2,3,5	0.783	0.890	0.833
settore13-B3	II	1,2,3,5	0.815	0.852	0.833
settore06-B1	II	1,2,3,5	0.807	0.861	0.833
settore13-B2	I+II	1,2,3,5	0.822	0.841	0.832
settore14-D1	II	1,2,3,5	0.828	0.833	0.831
settore14-C1	I	1,2,3,5	0.838	0.824	0.831
settore09-E2	II	1,2,3,5	0.800	0.865	0.831
settore08-E2	I+II	1,2,3,5	0.781	0.886	0.830
settore06-D1	I	1,2,3,5	0.813	0.848	0.830
settore12-D1	II	1,2,3,5	0.800	0.862	0.830
settore05-E1	II	1,2,3,5	0.788	0.876	0.830
settore10-B1	II	1,2,3,5	0.776	0.890	0.829
settore12-D1	I+II	1,2,3,5	0.819	0.840	0.829
settore06-M2	I+II	1,2,3,5	0.815	0.843	0.829
settore13-B2	II	1,2,3,5	0.837	0.818	0.828
settore05-B1	I	1,2,3,5	0.827	0.827	0.827
settore11-A4	I	1,2,3,5	0.833	0.820	0.826
settore07-H4	I	1,2,3,5	0.778	0.875	0.824
settore04-A4	I+II	1,2,3,5	0.780	0.872	0.823
settore06-A3	I	1,2,3,5	0.841	0.806	0.823
settore06-M1	I+II	1,2,3,5	0.792	0.853	0.822
settore11-E2	I	1,2,3,5	0.881	0.771	0.822
settore06-D1	I+II	1,2,3,5	0.803	0.843	0.822
settore06-M2	I	1,2,3,5	0.815	0.828	0.822
settore09-F2	II	1,2,3,5	0.810	0.835	0.822
settore06-F4	II	1,2,3,5	0.784	0.859	0.820
settore11-E3	II	1,2,3,5	0.819	0.819	0.819
settore06-A2	I+II	1,2,3,5	0.777	0.864	0.818
settore06-A3	II	1,2,3,5	0.821	0.815	0.818
settore10-C1	I+II	1,2,3,5	0.793	0.844	0.818
settore06-B1	I	1,2,3,5	0.783	0.857	0.818
settore13-D3	II	1,2,3,5	0.773	0.866	0.817
settore05-B1	I+II	1,2,3,5	0.790	0.844	0.816
settore08-E2	II	1,2,3,5	0.770	0.867	0.816
settore09-E4	II	1,2,3,5	0.803	0.828	0.815
settore08-A3	II	1,2,3,5	0.800	0.831	0.815
settore07-H1	I	1,2,3,5	0.846	0.786	0.815
settore02-B3	I	1,2,3,5	0.795	0.833	0.814
settore09-F1	I+II	1,2,3,5	0.798	0.829	0.813
settore08-B3	I+II	1,2,3,5	0.824	0.798	0.811
settore06-M1	I	1,2,3,5	0.796	0.826	0.810
settore09-B3	II	1,2,3,5	0.776	0.844	0.809
settore12-A1	II	1,2,3,5	0.785	0.833	0.809
settore11-C5	I+II	1,2,3,5	0.746	0.881	0.808
settore08-A4	I	1,2,3,5	0.778	0.840	0.808
settore05-B2	I	1,2,3,5	0.774	0.842	0.807
settore10-F2	I+II	1,2,3,5	0.764	0.855	0.807
settore09-F2	I+II	1,2,3,5	0.814	0.799	0.806
settore09-G2	I	1,2,3,5	0.804	0.804	0.804
settore09-G2	II	1,2,3,5	0.772	0.838	0.804
settore13-B3	I+II	1,2,3,5	0.777	0.831	0.803
settore12-E2	I	1,2,3,5	0.814	0.792	0.803
settore11-C5	II	1,2,3,5	0.734	0.882	0.801
settore12-C1	II	1,2,3,5	0.796	0.807	0.801
settore14-D1	I	1,2,3,5	0.769	0.833	0.800
settore06-A3	I+II	1,2,3,5	0.784	0.817	0.800
settore01-B1	I+II	1,2,3,5	0.773	0.829	0.800
settore03-D2	I	1,2,3,5	0.800	0.800	0.800
settore03-D1	II	1,2,3,5	0.801	0.796	0.799
settore04-A3	I+II	1,2,3,5	0.768	0.830	0.798
settore08-B2	I+II	1,2,3,5	0.820	0.777	0.798
settore09-H1	I+II	1,2,3,5	0.769	0.828	0.797
settore06-E2	I+II	1,2,3,5	0.754	0.846	0.797
settore05-B2	II	1,2,3,5	0.790	0.801	0.796
settore05-H2	I	1,2,3,5	0.780	0.813	0.796
settore06-F1	I+II	1,2,3,5	0.754	0.843	0.796
settore06-E1	II	1,2,3,5	0.759	0.835	0.795
settore10-F1	I	1,2,3,5	0.771	0.818	0.794
settore09-F2	I	1,2,3,5	0.781	0.806	0.794
settore09-D3	II	1,2,3,5	0.821	0.767	0.793
settore08-E1	I+II	1,2,3,5	0.773	0.813	0.793
settore08-B3	II	1,2,3,5	0.807	0.780	0.793
settore06-F4	I	1,2,3,5	0.762	0.825	0.792
settore05-A1	II	1,2,3,5	0.739	0.855	0.792
settore06-D1	II	1,2,3,5	0.757	0.830	0.792
settore10-D1	I+II	1,2,3,5	0.753	0.836	0.792
settore09-H1	II	1,2,3,5	0.762	0.823	0.791
settore08-A3	I	1,2,3,5	0.783	0.800	0.791
settore06-H1	I	1,2,3,5	0.766	0.818	0.791
settore12-A1	I+II	1,2,3,5	0.755	0.831	0.791
settore05-E2	II	1,2,3,5	0.728	0.863	0.790
settore01-A5	I+II	1,2,3,5	0.790	0.790	0.790
settore10-C1	I	1,2,3,5	0.759	0.825	0.790
settore11-A1	II	1,2,3,5	0.760	0.821	0.790
settore13-D3	I+II	1,2,3,5	0.762	0.819	0.790
settore09-H1	I	1,2,3,5	0.780	0.799	0.789
settore09-C1	I	1,2,3,5	0.833	0.750	0.789
settore12-G1	II	1,2,3,5	0.784	0.795	0.789
settore08-E1	II	1,2,3,5	0.762	0.816	0.788
settore06-F1	I	1,2,3,5	0.743	0.839	0.788
settore11-A5	II	1,2,3,5	0.752	0.828	0.788
settore10-D1	I	1,2,3,5	0.774	0.800	0.787
settore02-C1	I+II	1,2,3,5	0.747	0.830	0.786
settore05-E1	I+II	1,2,3,5	0.746	0.831	0.786
settore03-C1	I+II	1,2,3,5	0.758	0.813	0.785
settore14-C2	I	1,2,3,5	0.778	0.792	0.785
settore14-B1	II	1,2,3,5	0.742	0.833	0.785
settore14-D1	I+II	1,2,3,5	0.780	0.788	0.784
settore05-C1	I+II	1,2,3,5	0.741	0.832	0.784
settore06-C1	II	1,2,3,5	0.750	0.821	0.784
settore05-A1	I+II	1,2,3,5	0.764	0.805	0.784
settore10-B1	I	1,2,3,5	0.778	0.790	0.784
settore09-B1	I+II	1,2,3,5	0.769	0.800	0.784
settore12-F1	II	1,2,3,5	0.760	0.809	0.784
settore06-E1	I	1,2,3,5	0.747	0.824	0.783
settore13-A4	I	1,2,3,5	0.771	0.794	0.783
settore05-A2	II	1,2,3,5	0.771	0.794	0.783
settore11-C1	II	1,2,3,5	0.714	0.866	0.783
settore05-B2	I+II	1,2,3,5	0.744	0.823	0.782
settore06-A1	II	1,2,3,5	0.740	0.828	0.782
settore13-D1	I	1,2,3,5	0.805	0.759	0.781
settore11-A3	I+II	1,2,3,5	0.720	0.848	0.779
settore09-G1	I	1,2,3,5	0.875	0.700	0.778
settore04-A3	I	1,2,3,5	0.761	0.795	0.778
settore11-A2	II	1,2,3,5	0.735	0.826	0.778
settore06-H1	I+II	1,2,3,5	0.762	0.795	0.778
settore07-B1	II	1,2,3,5	0.783	0.774	0.778
settore13-D1	II	1,2,3,5	0.750	0.806	0.777
settore12-E1	I+II	1,2,3,5	0.775	0.780	0.777
settore09-C2	II	1,2,3,5	0.740	0.817	0.777
settore11-E1	I	1,2,3,5	0.781	0.770	0.776
settore11-A3	II	1,2,3,5	0.708	0.857	0.776
settore06-I1	II	1,2,3,5	0.766	0.787	0.776
settore10-F2	I	1,2,3,5	0.809	0.745	0.776
settore12-C1	I+II	1,2,3,5	0.782	0.771	0.776
settore07-C1	I+II	1,2,3,5	0.756	0.795	0.775
settore06-E2	II	1,2,3,5	0.730	0.824	0.774
settore08-B2	II	1,2,3,5	0.788	0.759	0.774
settore09-E4	I	1,2,3,5	0.763	0.784	0.773
settore12-B1	I+II	1,2,3,5	0.763	0.783	0.773
settore10-N1	I	1,2,3,5	0.754	0.793	0.773
settore08-A1	I+II	1,2,3,5	0.763	0.783	0.773
settore13-D1	I+II	1,2,3,5	0.762	0.783	0.772
settore05-D1	I+II	1,2,3,5	0.745	0.801	0.772
settore11-A1	I+II	1,2,3,5	0.737	0.810	0.772
settore10-F2	II	1,2,3,5	0.727	0.824	0.772
settore05-E2	I+II	1,2,3,5	0.708	0.846	0.771
settore14-A2	I	1,2,3,5	0.804	0.740	0.771
settore09-E1	II	1,2,3,5	0.778	0.764	0.771
settore09-E3	II	1,2,3,5	0.764	0.776	0.770
settore11-C4	I	1,2,3,5	0.814	0.729	0.769
settore08-E2	I	1,2,3,5	0.778	0.761	0.769
settore12-F1	I+II	1,2,3,5	0.757	0.779	0.768
settore14-A2	I+II	1,2,3,5	0.760	0.776	0.768
settore08-A1	II	1,2,3,5	0.753	0.784	0.768
settore09-B3	I+II	1,2,3,5	0.739	0.797	0.767
settore09-C1	II	1,2,3,5	0.761	0.773	0.767
settore06-G1	II	1,2,3,5	0.754	0.781	0.767
settore08-E1	I	1,2,3,5	0.813	0.722	0.765
settore06-G1	I+II	1,2,3,5	0.755	0.776	0.765
settore06-D3	I+II	1,2,3,5	0.737	0.793	0.764
settore04-A3	II	1,2,3,5	0.705	0.833	0.764
settore11-C3	I+II	1,2,3,5	0.709	0.826	0.763
settore11-C1	I+II	1,2,3,5	0.707	0.826	0.762
settore11-A5	I+II	1,2,3,5	0.713	0.817	0.762
settore06-H1	II	1,2,3,5	0.720	0.808	0.761
settore08-B3	I	1,2,3,5	0.750	0.771	0.761
settore12-B2	I+II	1,2,3,5	0.794	0.730	0.761
settore01-A4	I+II	1,2,3,5	0.737	0.784	0.760
settore06-G1	I	1,2,3,5	0.740	0.781	0.760
settore13-B5	II	1,2,3,5	0.731	0.792	0.760
settore14-A2	II	1,2,3,5	0.755	0.763	0.759
settore05-D1	II	1,2,3,5	0.729	0.790	0.758
settore03-D1	I	1,2,3,5	0.746	0.770	0.758
settore01-A3	II	1,2,3,5	0.752	0.762	0.757
settore10-D3	I+II	1,2,3,5	0.744	0.770	0.757
settore06-D2	II	1,2,3,5	0.750	0.763	0.757
settore07-B1	I+II	1,2,3,5	0.750	0.765	0.757
settore02-C1	II	1,2,3,5	0.726	0.789	0.756
settore08-A1	I	1,2,3,5	0.756	0.756	0.756
settore11-C4	I+II	1,2,3,5	0.716	0.799	0.755
settore14-A1	I+II	1,2,3,5	0.695	0.826	0.755
settore10-G1	II	1,2,3,5	0.710	0.807	0.755
settore06-D2	I+II	1,2,3,5	0.727	0.784	0.755
settore12-E2	I+II	1,2,3,5	0.733	0.778	0.755
settore11-C4	II	1,2,3,5	0.711	0.802	0.754
settore01-B1	II	1,2,3,5	0.729	0.781	0.754
settore03-D1	I+II	1,2,3,5	0.741	0.768	0.754
settore06-D3	II	1,2,3,5	0.735	0.773	0.753
settore13-A4	I+II	1,2,3,5	0.712	0.799	0.753
settore09-D2	I+II	1,2,3,5	0.727	0.778	0.752
settore01-A4	II	1,2,3,5	0.702	0.807	0.751
settore10-D3	II	1,2,3,5	0.722	0.783	0.751
settore06-A2	I	1,2,3,5	0.724	0.778	0.750
settore12-D1	I	1,2,3,5	0.814	0.695	0.750
settore12-E3	II	1,2,3,5	0.684	0.831	0.750
settore12-G1	I+II	1,2,3,5	0.727	0.774	0.750
settore11-A2	I+II	1,2,3,5	0.706	0.799	0.749
settore10-N1	I+II	1,2,3,5	0.708	0.795	0.749
settore13-A4	II	1,2,3,5	0.704	0.798	0.748
settore07-G1	I+II	1,2,3,5	0.727	0.769	0.748
