settore09-D1	I	1,2,3,5	0.938	0.919	0.928
settore12-A1	I	1,2,3,5	0.734	0.758	0.746
settore06-F1	II	1,2,3,5	0.706	0.791	0.746
settore05-H1	I+II	1,2,3,5	0.704	0.793	0.746
settore01-A5	II	1,2,3,5	0.774	0.719	0.745
settore03-B1	II	1,2,3,5	0.703	0.790	0.744
settore09-A2	I	1,2,3,5	0.727	0.762	0.744
settore08-F1	I+II	1,2,3,5	0.709	0.781	0.743
settore12-G2	II	1,2,3,5	0.750	0.733	0.742
settore13-B1	I+II	1,2,3,5	0.709	0.776	0.741
settore11-C3	I	1,2,3,5	0.784	0.702	0.741
settore10-G1	I+II	1,2,3,5	0.713	0.772	0.741
settore09-F1	I	1,2,3,5	0.714	0.769	0.741
settore08-A4	I+II	1,2,3,5	0.723	0.759	0.741
settore05-H1	II	1,2,3,5	0.683	0.808	0.740
settore06-C1	I+II	1,2,3,5	0.722	0.758	0.739
settore06-A4	II	1,2,3,5	0.683	0.804	0.739
settore05-C1	II	1,2,3,5	0.694	0.789	0.738
settore06-D6	I+II	1,2,3,5	0.695	0.783	0.737
settore13-A1	II	1,2,3,5	0.707	0.771	0.737
settore08-C1	I	1,2,3,5	0.766	0.711	0.737
settore06-A1	I+II	1,2,3,5	0.701	0.777	0.737
settore06-D3	I	1,2,3,5	0.719	0.753	0.736
settore12-E3	I+II	1,2,3,5	0.698	0.779	0.736
settore05-E2	I	1,2,3,5	0.686	0.791	0.735
settore03-A1	II	1,2,3,5	0.692	0.783	0.735
settore09-D3	I+II	1,2,3,5	0.725	0.740	0.733
settore14-A1	II	1,2,3,5	0.667	0.814	0.733
settore12-H2	I	1,2,3,5	0.733	0.733	0.733
settore09-A2	II	1,2,3,5	0.688	0.786	0.733
settore12-E2	II	1,2,3,5	0.717	0.750	0.733
settore06-E1	I+II	1,2,3,5	0.700	0.767	0.732
settore12-G2	I	1,2,3,5	0.682	0.789	0.732
settore05-E1	I	1,2,3,5	0.722	0.743	0.732
settore11-C5	I	1,2,3,5	0.736	0.726	0.731
settore08-F1	II	1,2,3,5	0.681	0.788	0.730
settore09-A1	I+II	1,2,3,5	0.696	0.768	0.730
settore11-C2	I	1,2,3,5	0.722	0.736	0.729
settore11-C2	II	1,2,3,5	0.696	0.764	0.729
settore07-H2	I	1,2,3,5	0.727	0.727	0.727
settore13-B5	I+II	1,2,3,5	0.718	0.737	0.727
settore13-B1	II	1,2,3,5	0.699	0.752	0.724
settore03-A1	I	1,2,3,5	0.700	0.750	0.724
settore10-D4	II	1,2,3,5	0.676	0.780	0.724
settore12-B2	II	1,2,3,5	0.731	0.717	0.724
settore09-E1	I+II	1,2,3,5	0.718	0.726	0.722
settore14-B1	I+II	1,2,3,5	0.697	0.750	0.722
settore03-C2	II	1,2,3,5	0.705	0.738	0.721
settore13-D2	I+II	1,2,3,5	0.692	0.750	0.720
settore07-B2	II	1,2,3,5	0.663	0.788	0.720
settore11-C3	II	1,2,3,5	0.655	0.796	0.719
settore13-D2	I	1,2,3,5	0.735	0.694	0.714
settore07-G1	II	1,2,3,5	0.698	0.732	0.714
settore07-H1	I+II	1,2,3,5	0.714	0.714	0.714
settore13-A3	II	1,2,3,5	0.688	0.736	0.711
settore06-I1	I+II	1,2,3,5	0.707	0.711	0.709
settore08-B2	I	1,2,3,5	0.718	0.700	0.709
settore09-C2	I+II	1,2,3,5	0.706	0.710	0.708
settore11-A5	I	1,2,3,5	0.697	0.719	0.708
settore07-C1	II	1,2,3,5	0.690	0.727	0.708
settore02-B2	II	1,2,3,5	0.677	0.739	0.707
settore13-B1	I	1,2,3,5	0.691	0.723	0.707
settore11-C2	I+II	1,2,3,5	0.655	0.767	0.707
settore07-H2	I+II	1,2,3,5	0.682	0.732	0.706
settore09-D2	II	1,2,3,5	0.706	0.706	0.706
settore06-E3	I	1,2,3,5	0.750	0.667	0.706
settore13-A1	I+II	1,2,3,5	0.672	0.740	0.705
settore01-A1	I+II	1,2,3,5	0.673	0.739	0.705
settore13-A1	I	1,2,3,5	0.726	0.684	0.704
settore07-B2	I+II	1,2,3,5	0.679	0.731	0.704
settore04-A1	I	1,2,3,5	0.696	0.709	0.703
settore01-A3	I+II	1,2,3,5	0.703	0.700	0.702
settore07-D1	I+II	1,2,3,5	0.688	0.717	0.702
settore01-A6	I	1,2,3,5	0.778	0.636	0.700
settore14-A1	I	1,2,3,5	0.724	0.677	0.700
settore10-D3	I	1,2,3,5	0.700	0.700	0.700
settore02-B2	I+II	1,2,3,5	0.701	0.697	0.699
settore10-D4	I+II	1,2,3,5	0.644	0.766	0.699
settore07-D1	II	1,2,3,5	0.663	0.740	0.699
settore05-A2	I+II	1,2,3,5	0.685	0.712	0.698
settore03-A1	I+II	1,2,3,5	0.660	0.739	0.697
settore04-A1	I+II	1,2,3,5	0.674	0.721	0.697
settore12-C1	I	1,2,3,5	0.704	0.691	0.697
settore01-A5	I	1,2,3,5	0.727	0.667	0.696
settore01-A1	I	1,2,3,5	0.696	0.696	0.696
settore12-C2	I	1,2,3,5	0.667	0.727	0.696
settore08-A4	II	1,2,3,5	0.672	0.722	0.696
settore10-A1	I+II	1,2,3,5	0.655	0.738	0.694
settore05-D1	I	1,2,3,5	0.654	0.737	0.693
settore06-D6	II	1,2,3,5	0.652	0.737	0.692
settore01-A4	I	1,2,3,5	0.730	0.659	0.692
settore12-G2	I+II	1,2,3,5	0.667	0.719	0.692
settore12-C2	II	1,2,3,5	0.692	0.692	0.692
settore11-A3	I	1,2,3,5	0.708	0.671	0.689
settore11-A2	I	1,2,3,5	0.695	0.683	0.689
settore10-A1	II	1,2,3,5	0.657	0.724	0.689
settore11-A1	I	1,2,3,5	0.677	0.700	0.689
settore13-D4	I+II	1,2,3,5	0.697	0.681	0.689
settore12-H3	II	1,2,3,5	0.675	0.701	0.688
settore10-F3	I+II	1,2,3,5	0.667	0.708	0.687
settore03-B1	I+II	1,2,3,5	0.676	0.695	0.685
settore09-E2	I+II	1,2,3,5	0.679	0.691	0.685
settore06-D6	I	1,2,3,5	0.646	0.724	0.683
settore06-E2	I	1,2,3,5	0.683	0.683	0.683
settore13-D4	I	1,2,3,5	0.672	0.694	0.683
settore03-C1	II	1,2,3,5	0.689	0.676	0.682
settore05-A1	I	1,2,3,5	0.681	0.681	0.681
settore03-A2	II	1,2,3,5	0.655	0.708	0.681
settore13-C1	I+II	1,2,3,5	0.645	0.722	0.681
settore03-A2	I+II	1,2,3,5	0.665	0.695	0.680
settore06-A4	I+II	1,2,3,5	0.646	0.713	0.678
settore09-A1	II	1,2,3,5	0.649	0.709	0.678
settore07-H2	II	1,2,3,5	0.629	0.733	0.677
settore11-C1	I	1,2,3,5	0.710	0.647	0.677
settore03-D2	II	1,2,3,5	0.667	0.688	0.677
settore07-H4	I+II	1,2,3,5	0.639	0.719	0.676
settore13-C1	I	1,2,3,5	0.692	0.659	0.675
settore10-N1	II	1,2,3,5	0.638	0.717	0.675
settore03-D2	I+II	1,2,3,5	0.683	0.667	0.675
settore13-D2	II	1,2,3,5	0.649	0.694	0.671
settore06-D5	I+II	1,2,3,5	0.676	0.667	0.671
settore13-D4	II	1,2,3,5	0.658	0.685	0.671
settore11-E1	I+II	1,2,3,5	0.667	0.669	0.668
settore06-D4	II	1,2,3,5	0.654	0.680	0.667
settore09-G1	I+II	1,2,3,5	0.646	0.689	0.667
settore03-C2	I	1,2,3,5	0.680	0.654	0.667
settore06-A4	I	1,2,3,5	0.619	0.722	0.667
settore04-A2	II	1,2,3,5	0.602	0.746	0.667
settore10-G1	I	1,2,3,5	0.661	0.672	0.667
settore06-D5	I	1,2,3,5	0.640	0.696	0.667
settore07-E1	I	1,2,3,5	0.659	0.675	0.667
settore10-E1	II	1,2,3,5	0.600	0.750	0.667
settore12-G1	I	1,2,3,5	0.684	0.650	0.667
settore07-B1	I	1,2,3,5	0.667	0.667	0.667
settore10-M2	I+II	1,2,3,5	0.649	0.685	0.667
settore09-B2	I	1,2,3,5	0.556	0.833	0.667
settore06-D5	II	1,2,3,5	0.617	0.712	0.661
settore09-A3	II	1,2,3,5	0.673	0.649	0.661
settore03-A2	I	1,2,3,5	0.648	0.670	0.659
settore13-A3	I	1,2,3,5	0.625	0.694	0.658
settore09-G1	II	1,2,3,5	0.657	0.657	0.657
settore13-A3	I+II	1,2,3,5	0.657	0.657	0.657
settore03-C1	I	1,2,3,5	0.655	0.655	0.655
settore08-F1	I	1,2,3,5	0.667	0.644	0.655
settore13-D3	I	1,2,3,5	0.643	0.667	0.655
settore05-C1	I	1,2,3,5	0.567	0.773	0.654
settore12-B1	I	1,2,3,5	0.607	0.708	0.654
settore03-C2	I+II	1,2,3,5	0.630	0.676	0.652
settore12-F1	I	1,2,3,5	0.684	0.619	0.650
settore10-N3	I	1,2,3,5	0.688	0.611	0.647
settore09-A3	I	1,2,3,5	0.647	0.647	0.647
settore05-H1	I	1,2,3,5	0.638	0.652	0.645
settore10-E1	I+II	1,2,3,5	0.607	0.684	0.644
settore12-E1	I	1,2,3,5	0.650	0.634	0.642
settore11-B1	I+II	1,2,3,5	0.611	0.675	0.642
settore04-A2	I+II	1,2,3,5	0.587	0.710	0.642
settore04-A1	II	1,2,3,5	0.620	0.662	0.641
settore07-B2	I	1,2,3,5	0.615	0.667	0.640
settore06-E3	II	1,2,3,5	0.627	0.653	0.640
settore07-E1	I+II	1,2,3,5	0.636	0.642	0.639
settore01-A2	II	1,2,3,5	0.627	0.646	0.637
settore06-D4	I+II	1,2,3,5	0.637	0.637	0.637
settore10-M2	II	1,2,3,5	0.617	0.659	0.637
settore13-A2	I+II	1,2,3,5	0.648	0.625	0.636
settore09-D3	I	1,2,3,5	0.583	0.700	0.636
settore07-H5	I	1,2,3,5	0.636	0.636	0.636
settore09-D2	I	1,2,3,5	0.609	0.667	0.636
settore04-A2	I	1,2,3,5	0.630	0.642	0.636
settore05-F1	II	1,2,3,5	0.656	0.615	0.635
settore09-A2	I+II	1,2,3,5	0.667	0.603	0.633
settore09-B3	I	1,2,3,5	0.632	0.632	0.632
settore09-C2	I	1,2,3,5	0.630	0.630	0.630
settore12-C2	I+II	1,2,3,5	0.639	0.622	0.630
settore12-E3	I	1,2,3,5	0.676	0.590	0.630
settore01-A3	I	1,2,3,5	0.658	0.602	0.629
settore13-A5	I	1,2,3,5	0.611	0.647	0.629
settore07-H4	II	1,2,3,5	0.579	0.688	0.629
settore07-F2	I+II	1,2,3,5	0.579	0.688	0.629
settore12-H3	I+II	1,2,3,5	0.625	0.632	0.628
settore06-D2	I	1,2,3,5	0.574	0.692	0.628
settore06-E3	I+II	1,2,3,5	0.631	0.624	0.627
settore07-E1	II	1,2,3,5	0.600	0.652	0.625
settore06-C1	I	1,2,3,5	0.594	0.655	0.623
settore13-B4	II	1,2,3,5	0.606	0.642	0.623
settore10-M1	II	1,2,3,5	0.582	0.667	0.622
settore11-E1	II	1,2,3,5	0.632	0.605	0.618
settore10-M1	I+II	1,2,3,5	0.604	0.626	0.615
settore10-D4	I	1,2,3,5	0.563	0.675	0.614
settore01-A6	I+II	1,2,3,5	0.596	0.633	0.614
settore06-I1	I	1,2,3,5	0.574	0.659	0.614
settore01-A2	I	1,2,3,5	0.585	0.640	0.611
settore10-I1	I+II	1,2,3,5	0.571	0.658	0.611
settore07-H1	II	1,2,3,5	0.581	0.643	0.610
settore11-B1	II	1,2,3,5	0.570	0.654	0.609
settore10-N3	I+II	1,2,3,5	0.582	0.639	0.609
settore01-A1	II	1,2,3,5	0.566	0.652	0.606
settore12-H2	II	1,2,3,5	0.650	0.565	0.605
settore07-C1	I	1,2,3,5	0.650	0.565	0.605
settore13-A2	I	1,2,3,5	0.611	0.598	0.604
settore11-B1	I	1,2,3,5	0.633	0.576	0.603
settore10-D2	I+II	1,2,3,5	0.548	0.671	0.603
settore02-B1	II	1,2,3,5	0.616	0.588	0.602
settore05-A2	I	1,2,3,5	0.545	0.667	0.600
settore09-B1	I	1,2,3,5	0.600	0.600	0.600
settore10-A1	I	1,2,3,5	0.625	0.571	0.597
settore07-A1	I+II	1,2,3,5	0.575	0.618	0.596
settore10-M2	I	1,2,3,5	0.607	0.586	0.596
settore13-B4	I	1,2,3,5	0.585	0.600	0.593
settore13-B5	I	1,2,3,5	0.615	0.571	0.593
settore09-A3	I+II	1,2,3,5	0.593	0.593	0.593
settore12-H3	I	1,2,3,5	0.625	0.556	0.588
settore10-H1	II	1,2,3,5	0.538	0.648	0.588
settore13-C1	II	1,2,3,5	0.553	0.627	0.587
settore03-B2	II	1,2,3,5	0.614	0.563	0.587
settore09-E1	I	1,2,3,5	0.586	0.586	0.586
settore10-D2	I	1,2,3,5	0.600	0.571	0.585
settore10-I1	II	1,2,3,5	0.574	0.596	0.585
settore10-H1	I+II	1,2,3,5	0.571	0.597	0.584
settore09-A1	I	1,2,3,5	0.636	0.538	0.583
settore13-A2	II	1,2,3,5	0.613	0.553	0.582
settore07-D1	I	1,2,3,5	0.563	0.600	0.581
settore02-B2	I	1,2,3,5	0.591	0.565	0.578
settore07-G1	I	1,2,3,5	0.565	0.591	0.578
settore13-A5	I+II	1,2,3,5	0.552	0.604	0.577
settore01-A2	I+II	1,2,3,5	0.582	0.569	0.576
settore06-D4	I	1,2,3,5	0.542	0.605	0.571
settore09-B1	II	1,2,3,5	0.615	0.533	0.571
settore02-B1	I+II	1,2,3,5	0.598	0.547	0.571
settore14-B2	II	1,2,3,5	0.514	0.632	0.567
settore07-H3	II	1,2,3,5	0.517	0.625	0.566
settore13-B4	I+II	1,2,3,5	0.554	0.579	0.566
settore10-F3	II	1,2,3,5	0.530	0.603	0.565
settore07-H3	I+II	1,2,3,5	0.524	0.611	0.564
settore05-F1	I+II	1,2,3,5	0.602	0.527	0.562
settore10-D2	II	1,2,3,5	0.520	0.609	0.561
settore07-A1	I	1,2,3,5	0.543	0.576	0.559
settore07-F2	II	1,2,3,5	0.545	0.571	0.558
settore02-B1	I	1,2,3,5	0.541	0.571	0.556
settore12-H2	I+II	1,2,3,5	0.588	0.526	0.556
settore10-N3	II	1,2,3,5	0.521	0.581	0.549
settore12-H1	I+II	1,2,3,5	0.556	0.541	0.548
settore01-A6	II	1,2,3,5	0.536	0.556	0.545
settore07-F2	I	1,2,3,5	0.545	0.545	0.545
settore09-E2	I	1,2,3,5	0.526	0.556	0.541
settore06-A1	I	1,2,3,5	0.536	0.536	0.536
settore07-A1	II	1,2,3,5	0.500	0.571	0.533
settore14-B2	I+II	1,2,3,5	0.494	0.564	0.527
settore14-B1	I	1,2,3,5	0.556	0.500	0.526
settore10-I1	I	1,2,3,5	0.588	0.476	0.526
settore14-B2	I	1,2,3,5	0.556	0.476	0.513
settore10-M1	I	1,2,3,5	0.514	0.500	0.507
settore08-B1	I	1,2,3,5	0.500	0.500	0.500
settore10-E1	I	1,2,3,5	0.524	0.478	0.500
settore12-H1	I	1,2,3,5	0.538	0.467	0.500
settore03-B2	I+II	1,2,3,5	0.518	0.475	0.496
settore08-B1	I+II	1,2,3,5	0.515	0.472	0.493
settore10-H1	I	1,2,3,5	0.500	0.462	0.480
settore13-A5	II	1,2,3,5	0.486	0.472	0.479
settore08-B1	II	1,2,3,5	0.500	0.455	0.476
settore03-B2	I	1,2,3,5	0.462	0.462	0.462
settore07-H5	I+II	1,2,3,5	0.419	0.500	0.456
settore03-B1	I	1,2,3,5	0.500	0.417	0.455
settore02-A2	I	1,2,3,5	0.509	0.406	0.452
settore06-F3	II	1,2,3,5	0.563	0.360	0.439
settore02-A1	I	1,2,3,5	0.405	0.458	0.430
settore07-H3	I	1,2,3,5	0.417	0.417	0.417
settore07-H5	II	1,2,3,5	0.368	0.467	0.412
settore02-A1	I+II	1,2,3,5	0.463	0.337	0.390
settore02-A2	I+II	1,2,3,5	0.556	0.285	0.376
settore06-F3	I+II	1,2,3,5	0.435	0.323	0.370
settore06-F3	I	1,2,3,5	0.400	0.333	0.364
settore09-B2	I+II	1,2,3,5	0.357	0.313	0.333
settore02-A2	II	1,2,3,5	0.500	0.185	0.270
settore12-H1	II	1,2,3,5	0.261	0.273	0.267
settore05-F1	I	1,2,3,5	0.304	0.212	0.250
settore09-B2	II	1,2,3,5	0.250	0.200	0.222
settore02-A1	II	1,2,3,5	0.259	0.051	0.085
