settore06-M1	I+II	0,809	0,875	0,841
settore06-M1	I	0,790	0,826	0,807
settore06-M1	II	0,814	0,886	0,848
settore02-C1	I+II	0,746	0,833	0,787
settore02-C1	I	0,836	0,852	0,844
settore02-C1	II	0,736	0,783	0,759
settore14-D1	I+II	0,789	0,793	0,791
settore14-D1	I	0,765	0,813	0,788
settore14-D1	II	0,820	0,820	0,820
settore05-C1	I+II	0,738	0,817	0,775
settore05-C1	I	0,586	0,773	0,667
settore05-C1	II	0,691	0,780	0,733
settore07-H3	I+II	0,533	0,667	0,593
settore07-H3	I	0,429	0,500	0,462
settore07-H3	II	0,480	0,500	0,490
settore06-D3	I+II	0,746	0,820	0,781
settore06-D3	I	0,733	0,741	0,737
settore06-D3	II	0,722	0,767	0,744
settore01-A3	I+II	0,721	0,687	0,704
settore01-A3	I	0,605	0,590	0,598
settore01-A3	II	0,753	0,769	0,761
settore01-A2	I+II	0,626	0,615	0,620
settore01-A2	I	0,622	0,680	0,650
settore01-A2	II	0,602	0,596	0,599
settore06-C1	I+II	0,726	0,765	0,745
settore06-C1	I	0,604	0,667	0,634
settore06-C1	II	0,759	0,795	0,776
settore06-E1	I+II	0,702	0,762	0,731
settore06-E1	I	0,737	0,824	0,778
settore06-E1	II	0,748	0,835	0,789
settore09-G2	I+II	0,813	0,865	0,839
settore09-G2	I	0,788	0,804	0,796
settore09-G2	II	0,772	0,838	0,804
settore02-B2	I+II	0,710	0,727	0,719
settore02-B2	I	0,628	0,587	0,607
settore02-B2	II	0,672	0,739	0,704
settore04-A4	I+II	0,779	0,882	0,827
settore04-A4	I	0,809	0,890	0,848
settore04-A4	II	0,789	0,878	0,831
settore13-D1	I+II	0,760	0,787	0,773
settore13-D1	I	0,817	0,770	0,793
settore13-D1	II	0,755	0,806	0,780
settore13-A4	I+II	0,710	0,786	0,746
settore13-A4	I	0,779	0,801	0,790
settore13-A4	II	0,725	0,777	0,751
settore13-A5	I+II	0,557	0,642	0,596
settore13-A5	I	0,688	0,647	0,667
settore13-A5	II	0,541	0,556	0,548
settore13-A2	I+II	0,659	0,629	0,644
settore13-A2	I	0,611	0,630	0,620
settore13-A2	II	0,567	0,515	0,540
settore06-N1	I+II	0,835	0,913	0,872
settore06-N1	I	0,864	0,864	0,864
settore06-N1	II	0,827	0,932	0,877
settore06-D6	I+II	0,713	0,790	0,749
settore06-D6	I	0,627	0,724	0,672
settore06-D6	II	0,634	0,717	0,673
settore06-F4	I+II	0,815	0,874	0,844
settore06-F4	I	0,777	0,825	0,800
settore06-F4	II	0,784	0,859	0,820
settore12-H3	I+II	0,630	0,663	0,646
settore12-H3	I	0,533	0,444	0,485
settore12-H3	II	0,709	0,727	0,718
settore12-E1	I+II	0,768	0,792	0,780
settore12-E1	I	0,659	0,659	0,659
settore12-E1	II	0,824	0,873	0,848
settore06-D4	I+II	0,615	0,603	0,609
settore06-D4	I	0,542	0,605	0,571
settore06-D4	II	0,639	0,670	0,654
settore05-A2	I+II	0,696	0,750	0,722
settore05-A2	I	0,545	0,667	0,600
settore05-A2	II	0,765	0,765	0,765
settore05-A1	I+II	0,757	0,801	0,778
settore05-A1	I	0,657	0,667	0,662
settore05-A1	II	0,738	0,837	0,785
settore10-H1	I+II	0,564	0,657	0,607
settore10-H1	I	0,545	0,462	0,500
settore10-H1	II	0,569	0,611	0,589
settore13-D2	I+II	0,690	0,741	0,714
settore13-D2	I	0,694	0,694	0,694
settore13-D2	II	0,658	0,694	0,676
settore11-E4	I+II	0,881	0,934	0,907
settore11-E4	I	0,896	0,878	0,887
settore11-E4	II	0,903	0,940	0,921
settore11-E1	I+II	0,716	0,653	0,683
settore11-E1	I	0,792	0,770	0,781
settore11-E1	II	0,669	0,623	0,645
settore11-E3	I+II	0,815	0,844	0,829
settore11-E3	I	0,843	0,843	0,843
settore11-E3	II	0,833	0,819	0,826
settore11-E2	I+II	0,883	0,906	0,895
settore11-E2	I	0,872	0,854	0,863
settore11-E2	II	0,854	0,854	0,854
settore11-D1	I+II	0,841	0,869	0,855
settore11-D1	I	0,883	0,883	0,883
settore11-D1	II	0,845	0,859	0,852
settore11-D2	I+II	0,876	0,899	0,887
settore11-D2	I	0,866	0,922	0,893
settore11-D2	II	0,914	0,895	0,904
settore14-C1	I+II	0,873	0,903	0,888
settore14-C1	I	0,838	0,824	0,831
settore14-C1	II	0,875	0,912	0,893
settore07-H2	I+II	0,667	0,683	0,675
settore07-H2	I	0,700	0,636	0,667
settore07-H2	II	0,611	0,733	0,667
settore07-H4	I+II	0,647	0,688	0,667
settore07-H4	I	0,778	0,875	0,824
settore07-H4	II	0,579	0,688	0,629
settore05-B2	I+II	0,760	0,833	0,795
settore05-B2	I	0,800	0,842	0,821
settore05-B2	II	0,788	0,816	0,801
settore10-B1	I+II	0,787	0,882	0,832
settore10-B1	I	0,787	0,774	0,780
settore10-B1	II	0,776	0,890	0,829
settore09-B1	I+II	0,769	0,800	0,784
settore09-B1	I	0,600	0,600	0,600
settore09-B1	II	0,600	0,600	0,600
settore13-B1	I+II	0,723	0,757	0,740
settore13-B1	I	0,696	0,738	0,716
settore13-B1	II	0,688	0,745	0,715
settore05-F1	I+II	0,622	0,565	0,592
settore05-F1	I	0,240	0,182	0,207
settore05-F1	II	0,675	0,632	0,653
settore06-A2	I+II	0,780	0,859	0,818
settore06-A2	I	0,731	0,772	0,751
settore06-A2	II	0,800	0,896	0,845
settore06-A3	I+II	0,811	0,867	0,838
settore06-A3	I	0,845	0,833	0,839
settore06-A3	II	0,809	0,842	0,826
settore05-E2	I+II	0,712	0,848	0,774
settore05-E2	I	0,693	0,769	0,729
settore05-E2	II	0,723	0,853	0,783
settore05-I1	I+II	0,888	0,921	0,904
settore05-I1	I	0,870	0,884	0,877
settore05-I1	II	0,883	0,920	0,901
settore09-G1	I+II	0,667	0,711	0,688
settore09-G1	I	0,857	0,600	0,706
settore09-G1	II	0,657	0,657	0,657
settore02-B1	I+II	0,600	0,552	0,575
settore02-B1	I	0,554	0,514	0,533
settore02-B1	II	0,602	0,588	0,595
settore08-A2	I+II	0,868	0,868	0,868
settore08-A2	I	0,820	0,911	0,863
settore08-A2	II	0,837	0,821	0,829
settore04-A3	I+II	0,766	0,818	0,791
settore04-A3	I	0,761	0,795	0,778
settore04-A3	II	0,705	0,833	0,764
settore01-A5	I+II	0,800	0,790	0,795
settore01-A5	I	0,739	0,708	0,723
settore01-A5	II	0,800	0,772	0,786
settore10-M1	I+II	0,602	0,636	0,618
settore10-M1	I	0,514	0,500	0,507
settore10-M1	II	0,590	0,667	0,626
settore03-C2	I+II	0,648	0,676	0,662
settore03-C2	I	0,720	0,692	0,706
settore03-C2	II	0,652	0,714	0,682
settore03-A2	I+II	0,678	0,711	0,694
settore03-A2	I	0,648	0,648	0,648
settore03-A2	II	0,645	0,689	0,667
settore03-A1	I+II	0,673	0,769	0,718
settore03-A1	I	0,667	0,714	0,690
settore03-A1	II	0,694	0,792	0,740
settore11-C5	I+II	0,751	0,887	0,813
settore11-C5	I	0,730	0,740	0,735
settore11-C5	II	0,743	0,854	0,795
settore11-C4	I+II	0,720	0,799	0,757
settore11-C4	I	0,818	0,750	0,783
settore11-C4	II	0,723	0,786	0,753
settore11-C3	I+II	0,725	0,763	0,743
settore11-C3	I	0,808	0,737	0,771
settore11-C3	II	0,681	0,766	0,721
settore11-C1	I+II	0,700	0,826	0,758
settore11-C1	I	0,719	0,676	0,697
settore11-C1	II	0,714	0,866	0,783
settore05-G1	I+II	0,857	0,894	0,875
settore05-G1	I	0,821	0,861	0,841
settore05-G1	II	0,851	0,889	0,869
settore09-H1	I+II	0,774	0,845	0,808
settore09-H1	I	0,780	0,780	0,780
settore09-H1	II	0,754	0,814	0,783
settore03-C1	I+II	0,753	0,825	0,787
settore03-C1	I	0,678	0,690	0,684
settore03-C1	II	0,664	0,676	0,670
settore11-B1	I+II	0,616	0,675	0,644
settore11-B1	I	0,613	0,576	0,594
settore11-B1	II	0,584	0,642	0,612
settore11-A3	I+II	0,731	0,845	0,784
settore11-A3	I	0,778	0,737	0,757
settore11-A3	II	0,710	0,825	0,763
settore13-B2	I+II	0,847	0,841	0,844
settore13-B2	I	0,794	0,862	0,827
settore13-B2	II	0,847	0,818	0,832
settore13-B3	I+II	0,784	0,838	0,810
settore13-B3	I	0,872	0,810	0,840
settore13-B3	II	0,828	0,875	0,851
settore13-A1	I+II	0,693	0,749	0,720
settore13-A1	I	0,748	0,701	0,724
settore13-A1	II	0,708	0,767	0,736
settore09-B3	I+II	0,800	0,813	0,806
settore09-B3	I	0,632	0,632	0,632
settore09-B3	II	0,792	0,844	0,817
settore12-F1	I+II	0,736	0,779	0,757
settore12-F1	I	0,667	0,667	0,667
settore12-F1	II	0,784	0,851	0,816
settore13-C1	I+II	0,688	0,713	0,700
settore13-C1	I	0,674	0,707	0,690
settore13-C1	II	0,608	0,672	0,638
settore10-N3	I+II	0,632	0,705	0,667
settore10-N3	I	0,667	0,667	0,667
settore10-N3	II	0,560	0,651	0,602
settore14-B2	I+II	0,524	0,551	0,538
settore14-B2	I	0,500	0,429	0,462
settore14-B2	II	0,525	0,561	0,542
settore09-D3	I+II	0,741	0,800	0,769
settore09-D3	I	0,591	0,650	0,619
settore09-D3	II	0,800	0,800	0,800
settore06-E2	I+II	0,741	0,826	0,781
settore06-E2	I	0,659	0,707	0,682
settore06-E2	II	0,736	0,824	0,777
settore09-C2	I+II	0,768	0,763	0,766
settore09-C2	I	0,648	0,648	0,648
settore09-C2	II	0,744	0,809	0,775
settore07-H5	I+II	0,483	0,538	0,509
settore07-H5	I	0,667	0,545	0,600
settore07-H5	II	0,368	0,467	0,412
settore11-C2	I+II	0,652	0,778	0,710
settore11-C2	I	0,731	0,717	0,724
settore11-C2	II	0,692	0,748	0,719
settore10-D4	I+II	0,627	0,766	0,689
settore10-D4	I	0,574	0,675	0,621
settore10-D4	II	0,684	0,788	0,732
settore08-C1	I+II	0,839	0,853	0,846
settore08-C1	I	0,785	0,747	0,765
settore08-C1	II	0,842	0,883	0,862
settore08-F1	I+II	0,718	0,786	0,751
settore08-F1	I	0,712	0,712	0,712
settore08-F1	II	0,695	0,800	0,744
settore08-D1	I+II	0,875	0,900	0,887
settore08-D1	I	0,873	0,873	0,873
settore08-D1	II	0,867	0,894	0,880
settore01-A4	I+II	0,737	0,770	0,753
settore01-A4	I	0,726	0,646	0,684
settore01-A4	II	0,692	0,786	0,736
settore14-C2	I+II	0,864	0,879	0,871
settore14-C2	I	0,778	0,792	0,785
settore14-C2	II	0,889	0,917	0,903
settore10-C1	I+II	0,789	0,825	0,807
settore10-C1	I	0,786	0,825	0,805
settore10-C1	II	0,794	0,882	0,835
settore01-A1	I+II	0,705	0,728	0,717
settore01-A1	I	0,696	0,696	0,696
settore01-A1	II	0,673	0,717	0,695
settore08-E1	I+II	0,771	0,828	0,799
settore08-E1	I	0,743	0,722	0,732
settore08-E1	II	0,755	0,786	0,770
settore02-A2	I+II	0,563	0,293	0,385
settore02-A2	I	0,500	0,391	0,439
settore02-A2	II	0,474	0,167	0,247
settore10-F1	I+II	0,809	0,878	0,842
settore10-F1	I	0,759	0,811	0,784
settore10-F1	II	0,811	0,892	0,850
settore07-A1	I+II	0,569	0,603	0,586
settore07-A1	I	0,528	0,576	0,551
settore07-A1	II	0,488	0,571	0,526
settore09-E4	I+II	0,827	0,851	0,839
settore09-E4	I	0,789	0,811	0,800
settore09-E4	II	0,797	0,859	0,827
settore03-B2	I+II	0,559	0,541	0,550
settore03-B2	I	0,429	0,462	0,444
settore03-B2	II	0,595	0,521	0,556
settore02-B3	I+II	0,813	0,889	0,849
settore02-B3	I	0,797	0,862	0,828
settore02-B3	II	0,809	0,885	0,845
settore09-D1	I+II	0,892	0,940	0,915
settore09-D1	I	0,938	0,919	0,928
settore09-D1	II	0,876	0,919	0,897
settore10-F3	I+II	0,663	0,677	0,670
settore10-F3	I	0,872	0,895	0,883
settore10-F3	II	0,545	0,621	0,581
settore12-G2	I+II	0,662	0,703	0,682
settore12-G2	I	0,682	0,789	0,732
settore12-G2	II	0,750	0,733	0,742
settore08-A3	I+II	0,835	0,869	0,851
settore08-A3	I	0,750	0,800	0,774
settore08-A3	II	0,785	0,805	0,795
settore04-A1	I+II	0,681	0,713	0,697
settore04-A1	I	0,714	0,727	0,721
settore04-A1	II	0,615	0,649	0,632
settore14-A2	I+II	0,763	0,789	0,776
settore14-A2	I	0,766	0,720	0,742
settore14-A2	II	0,747	0,763	0,755
settore09-E1	I+II	0,759	0,750	0,754
settore09-E1	I	0,600	0,621	0,610
settore09-E1	II	0,786	0,800	0,793
settore06-A4	I+II	0,649	0,724	0,685
settore06-A4	I	0,625	0,694	0,658
settore06-A4	II	0,672	0,804	0,732
settore08-B1	I+II	0,484	0,417	0,448
settore08-B1	I	0,571	0,571	0,571
settore08-B1	II	0,476	0,455	0,465
settore02-A1	I+II	0,503	0,337	0,403
settore02-A1	I	0,503	0,542	0,522
settore02-A1	II	0,405	0,123	0,189
settore09-D2	I+II	0,808	0,819	0,814
settore09-D2	I	0,640	0,762	0,696
settore09-D2	II	0,680	0,667	0,673
settore01-B1	I+II	0,778	0,830	0,803
settore01-B1	I	0,822	0,836	0,829
settore01-B1	II	0,753	0,795	0,773
settore01-A6	I+II	0,604	0,592	0,598
settore01-A6	I	0,714	0,682	0,698
settore01-A6	II	0,552	0,593	0,571
settore11-A2	I+II	0,718	0,799	0,756
settore11-A2	I	0,712	0,700	0,706
settore11-A2	II	0,744	0,826	0,783
settore13-B4	I+II	0,613	0,607	0,610
settore13-B4	I	0,564	0,550	0,557
settore13-B4	II	0,647	0,657	0,652
settore06-I1	I+II	0,714	0,738	0,726
settore06-I1	I	0,543	0,610	0,575
settore06-I1	II	0,752	0,787	0,769
settore05-H2	I+II	0,845	0,891	0,867
settore05-H2	I	0,780	0,813	0,796
settore05-H2	II	0,823	0,872	0,846
settore06-H1	I+II	0,770	0,829	0,798
settore06-H1	I	0,787	0,841	0,813
settore06-H1	II	0,725	0,795	0,758
settore06-F3	I+II	0,375	0,290	0,327
settore06-F3	I	0,400	0,333	0,364
settore06-F3	II	0,529	0,360	0,429
settore03-B1	I+II	0,679	0,686	0,682
settore03-B1	I	0,500	0,458	0,478
settore03-B1	II	0,696	0,790	0,740
settore12-A1	I+II	0,751	0,803	0,776
settore12-A1	I	0,753	0,802	0,777
settore12-A1	II	0,783	0,825	0,803
settore07-D1	I+II	0,670	0,728	0,698
settore07-D1	I	0,563	0,600	0,581
settore07-D1	II	0,652	0,753	0,699
settore06-F1	I+II	0,729	0,810	0,768
settore06-F1	I	0,754	0,839	0,794
settore06-F1	II	0,706	0,791	0,746
settore10-A1	I+II	0,670	0,681	0,676
settore10-A1	I	0,619	0,557	0,586
settore10-A1	II	0,665	0,697	0,681
settore07-F1	I+II	0,891	0,907	0,899
settore07-F1	I	0,857	0,889	0,873
settore07-F1	II	0,893	0,926	0,909
settore05-B1	I+II	0,797	0,854	0,824
settore05-B1	I	0,838	0,827	0,832
settore05-B1	II	0,796	0,871	0,832
settore12-B1	I+II	0,760	0,770	0,765
settore12-B1	I	0,577	0,625	0,600
settore12-B1	II	0,812	0,875	0,842
settore09-C1	I+II	0,849	0,849	0,849
settore09-C1	I	0,842	0,800	0,821
settore09-C1	II	0,779	0,803	0,791
settore05-D1	I+II	0,742	0,813	0,776
settore05-D1	I	0,660	0,716	0,687
settore05-D1	II	0,737	0,802	0,768
settore14-A1	I+II	0,711	0,792	0,749
settore14-A1	I	0,724	0,677	0,700
settore14-A1	II	0,667	0,797	0,726
settore10-N1	I+II	0,723	0,807	0,762
settore10-N1	I	0,785	0,879	0,829
settore10-N1	II	0,654	0,735	0,692
settore10-D2	I+II	0,582	0,624	0,602
settore10-D2	I	0,619	0,619	0,619
settore10-D2	II	0,521	0,594	0,555
settore08-E2	I+II	0,785	0,889	0,834
settore08-E2	I	0,785	0,793	0,789
settore08-E2	II	0,771	0,861	0,814
settore06-F2	I+II	0,875	0,929	0,901
settore06-F2	I	0,844	0,871	0,857
settore06-F2	II	0,884	0,910	0,897
settore04-A2	I+II	0,597	0,718	0,652
settore04-A2	I	0,679	0,679	0,679
settore04-A2	II	0,596	0,746	0,663
settore03-D1	I+II	0,765	0,823	0,793
settore03-D1	I	0,738	0,738	0,738
settore03-D1	II	0,809	0,832	0,820
settore08-B3	I+II	0,784	0,809	0,796
settore08-B3	I	0,730	0,771	0,750
settore08-B3	II	0,793	0,780	0,786
settore10-G1	I+II	0,699	0,766	0,731
settore10-G1	I	0,707	0,707	0,707
settore10-G1	II	0,710	0,807	0,755
settore06-D5	I+II	0,686	0,640	0,662
settore06-D5	I	0,652	0,652	0,652
settore06-D5	II	0,755	0,769	0,762
settore06-G1	I+II	0,769	0,776	0,773
settore06-G1	I	0,737	0,767	0,752
settore06-G1	II	0,748	0,781	0,764
settore07-E1	I+II	0,658	0,706	0,681
settore07-E1	I	0,744	0,725	0,734
settore07-E1	II	0,634	0,652	0,643
settore07-B2	I+II	0,694	0,740	0,716
settore07-B2	I	0,556	0,625	0,588
settore07-B2	II	0,667	0,800	0,727
settore09-E2	I+II	0,745	0,745	0,745
settore09-E2	I	0,550	0,611	0,579
settore09-E2	II	0,775	0,838	0,805
settore10-D3	I+II	0,754	0,761	0,758
settore10-D3	I	0,690	0,667	0,678
settore10-D3	II	0,714	0,783	0,747
settore08-B2	I+II	0,837	0,819	0,828
settore08-B2	I	0,725	0,725	0,725
settore08-B2	II	0,784	0,741	0,762
settore13-A3	I+II	0,689	0,759	0,722
settore13-A3	I	0,605	0,639	0,622
settore13-A3	II	0,663	0,736	0,697
settore06-D1	I+II	0,802	0,825	0,813
settore06-D1	I	0,802	0,793	0,798
settore06-D1	II	0,777	0,835	0,805
settore12-C2	I+II	0,632	0,649	0,640
settore12-C2	I	0,667	0,727	0,696
settore12-C2	II	0,692	0,692	0,692
settore11-A1	I+II	0,756	0,831	0,792
settore11-A1	I	0,724	0,700	0,712
settore11-A1	II	0,770	0,777	0,773
settore09-A1	I+II	0,692	0,736	0,713
settore09-A1	I	0,706	0,615	0,658
settore09-A1	II	0,688	0,744	0,715
settore11-A5	I+II	0,736	0,832	0,781
settore11-A5	I	0,697	0,719	0,708
settore11-A5	II	0,741	0,808	0,773
settore13-D3	I+II	0,755	0,819	0,786
settore13-D3	I	0,643	0,667	0,655
settore13-D3	II	0,781	0,851	0,814
settore12-H2	I+II	0,600	0,553	0,575
settore12-H2	I	0,692	0,600	0,643
settore12-H2	II	0,591	0,565	0,578
settore10-E1	I+II	0,594	0,663	0,627
settore10-E1	I	0,571	0,522	0,545
settore10-E1	II	0,611	0,764	0,679
settore10-F2	I+II	0,763	0,850	0,804
settore10-F2	I	0,755	0,725	0,740
settore10-F2	II	0,732	0,810	0,769
settore12-C1	I+II	0,765	0,761	0,763
settore12-C1	I	0,704	0,691	0,697
settore12-C1	II	0,789	0,800	0,795
settore12-D1	I+II	0,820	0,833	0,826
settore12-D1	I	0,817	0,707	0,758
settore12-D1	II	0,804	0,862	0,832
settore12-H1	I+II	0,581	0,486	0,529
settore12-H1	I	0,500	0,467	0,483
settore12-H1	II	0,313	0,227	0,263
settore08-A1	I+II	0,781	0,774	0,777
settore08-A1	I	0,780	0,780	0,780
settore08-A1	II	0,771	0,730	0,750
settore09-E3	I+II	0,829	0,858	0,843
settore09-E3	I	0,909	0,886	0,897
settore09-E3	II	0,762	0,768	0,765
settore07-F2	I+II	0,605	0,719	0,657
settore07-F2	I	0,545	0,545	0,545
settore07-F2	II	0,565	0,619	0,591
settore12-E3	I+II	0,703	0,750	0,726
settore12-E3	I	0,676	0,590	0,630
settore12-E3	II	0,701	0,831	0,761
settore13-B5	I+II	0,718	0,737	0,727
settore13-B5	I	0,615	0,571	0,593
settore13-B5	II	0,720	0,750	0,735
settore12-D2	I+II	0,849	0,898	0,873
settore12-D2	I	0,857	0,900	0,878
settore12-D2	II	0,866	0,853	0,859
settore12-G1	I+II	0,723	0,785	0,753
settore12-G1	I	0,667	0,600	0,632
settore12-G1	II	0,773	0,795	0,784
settore05-H1	I+II	0,694	0,800	0,743
settore05-H1	I	0,587	0,587	0,587
settore05-H1	II	0,697	0,817	0,752
settore06-D2	I+II	0,726	0,778	0,751
settore06-D2	I	0,548	0,590	0,568
settore06-D2	II	0,750	0,763	0,757
settore06-B1	I+II	0,791	0,881	0,834
settore06-B1	I	0,775	0,839	0,806
settore06-B1	II	0,815	0,852	0,833
settore06-M2	I+II	0,789	0,820	0,804
settore06-M2	I	0,818	0,844	0,831
settore06-M2	II	0,817	0,904	0,858
settore06-E3	I+II	0,667	0,682	0,674
settore06-E3	I	0,771	0,750	0,761
settore06-E3	II	0,648	0,714	0,680
settore11-A4	I+II	0,816	0,883	0,848
settore11-A4	I	0,862	0,820	0,840
settore11-A4	II	0,800	0,887	0,841
settore06-L1	I+II	0,830	0,884	0,856
settore06-L1	I	0,852	0,868	0,860
settore06-L1	II	0,792	0,894	0,840
settore14-B1	I+II	0,700	0,729	0,714
settore14-B1	I	0,538	0,467	0,500
settore14-B1	II	0,727	0,816	0,769
settore07-B1	I+II	0,726	0,755	0,740
settore07-B1	I	0,706	0,667	0,686
settore07-B1	II	0,765	0,738	0,752
settore07-C1	I+II	0,759	0,808	0,783
settore07-C1	I	0,667	0,609	0,636
settore07-C1	II	0,786	0,800	0,793
settore10-D1	I+II	0,748	0,836	0,790
settore10-D1	I	0,793	0,767	0,780
settore10-D1	II	0,792	0,853	0,822
settore09-A3	I+II	0,605	0,571	0,588
settore09-A3	I	0,647	0,647	0,647
settore09-A3	II	0,712	0,649	0,679
settore07-G1	I+II	0,727	0,769	0,748
settore07-G1	I	0,565	0,591	0,578
settore07-G1	II	0,705	0,756	0,729
settore10-I1	I+II	0,585	0,658	0,619
settore10-I1	I	0,611	0,524	0,564
settore10-I1	II	0,566	0,577	0,571
settore10-M2	I+II	0,658	0,685	0,671
settore10-M2	I	0,643	0,621	0,632
settore10-M2	II	0,625	0,682	0,652
settore13-D4	I+II	0,704	0,704	0,704
settore13-D4	I	0,667	0,710	0,688
settore13-D4	II	0,649	0,685	0,667
settore09-F2	I+II	0,823	0,818	0,820
settore09-F2	I	0,758	0,806	0,781
settore09-F2	II	0,832	0,814	0,823
settore09-F1	I+II	0,821	0,829	0,825
settore09-F1	I	0,707	0,744	0,725
settore09-F1	II	0,831	0,818	0,824
settore06-A1	I+II	0,729	0,777	0,752
settore06-A1	I	0,548	0,607	0,576
settore06-A1	II	0,741	0,860	0,796
settore12-B2	I+II	0,797	0,743	0,769
settore12-B2	I	0,944	0,810	0,872
settore12-B2	II	0,725	0,698	0,712
settore09-A2	I+II	0,641	0,651	0,646
settore09-A2	I	0,714	0,714	0,714
settore09-A2	II	0,646	0,738	0,689
settore07-H1	I+II	0,683	0,667	0,675
settore07-H1	I	0,818	0,643	0,720
settore07-H1	II	0,594	0,679	0,633
settore12-E2	I+II	0,757	0,794	0,775
settore12-E2	I	0,812	0,778	0,794
settore12-E2	II	0,713	0,759	0,735
settore08-A4	I+II	0,747	0,747	0,747
settore08-A4	I	0,778	0,840	0,808
settore08-A4	II	0,695	0,759	0,726
settore09-B2	I+II	0,357	0,313	0,333
settore09-B2	I	0,750	1,000	0,857
settore09-B2	II	0,500	0,400	0,444
settore05-E1	I+II	0,755	0,847	0,798
settore05-E1	I	0,711	0,771	0,740
settore05-E1	II	0,788	0,876	0,830
settore03-D2	I+II	0,721	0,738	0,729
settore03-D2	I	0,800	0,800	0,800
settore03-D2	II	0,629	0,688	0,657
